Corruption Perceptions Index 2018: Score timeseries since 2012,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Country,ISO3,Region,CPI score 2018,Rank 2018,Sources 2018,Standard error 2018,CPI score 2017,Rank 2017,Sources 2017,Standard error 2017,CPI score 2016,Sources 2016,Standard error 2016,CPI score 2015,Sources 2015,Standard error 2015,CPI score 2014,Sources 2014,Standard error 2014,CPI Score 2013,Sources 2013,Standard error 2013,CPI Score 2012,Sources 2012,Standard error 2012
Denmark,DNK,WE/EU,88,1,8,2.63,88,2,8,2.75,90,7,2.46,91,7,2.16,92,7,2.04,91,7,2.2,90,7,2
New Zealand,NZL,AP,87,2,8,2.44,89,1,8,2.4,90,7,2.56,91,7,2.32,91,7,2.28,91,7,2.3,90,7,2.2
Finland,FIN,WE/EU,85,3,8,2.74,85,3,8,2.84,89,7,1.46,90,7,1.77,89,7,2.05,89,7,1.7,90,7,3
Singapore,SGP,AP,85,3,9,1.98,84,6,9,2.26,84,8,2.35,85,8,2.02,84,8,1.75,86,9,2.3,87,9,2.1
Sweden,SWE,WE/EU,85,3,8,2.02,84,6,8,2.27,88,7,1.33,89,7,1.71,87,7,3.41,89,7,2.3,88,7,1.9
Switzerland,CHE,WE/EU,85,3,7,1.57,85,3,7,1.71,86,6,1.57,86,6,2.55,86,6,2.61,85,6,2.5,86,6,2.6
Norway,NOR,WE/EU,84,7,8,2.14,85,3,8,1.83,85,7,1.85,88,7,2.24,86,7,2.38,86,7,2.3,85,7,1.6
Netherlands,NLD,WE/EU,82,8,8,2.3,82,8,8,2.23,83,7,2.32,84,7,1.98,83,7,1.97,83,7,2,84,7,2
Canada,CAN,AME,81,9,8,2.16,82,8,8,1.49,82,7,2.03,83,7,1.63,81,7,2.45,81,7,2.4,84,7,2.2
Luxembourg,LUX,WE/EU,81,9,7,2.32,82,8,6,2.08,81,6,1.96,85,5,1.6,82,6,2.78,80,6,2.9,80,6,2.8
Germany,DEU,WE/EU,80,11,8,2.49,81,12,8,1.87,81,7,2.73,81,7,2.5,79,7,2.58,78,8,2.4,79,8,2.3
United Kingdom,GBR,WE/EU,80,11,8,2.03,82,8,8,1.7,81,7,2.12,81,7,2.4,78,7,2.09,76,8,1.3,74,8,1.3
Australia,AUS,AP,77,13,9,1.27,77,13,9,1.4,79,8,1.27,79,8,1.5,80,8,1.31,81,8,1.5,85,8,1.1
Austria,AUT,WE/EU,76,14,8,1.37,75,16,8,1.17,75,7,1.36,76,7,1.76,72,7,3.49,69,8,3.2,69,8,2.4
Hong Kong,HKG,AP,76,14,8,2.47,77,13,7,2.37,77,7,2.62,75,7,2.48,74,7,2.75,75,8,2.4,77,8,1.9
Iceland,ISL,WE/EU,76,14,7,4.33,77,13,7,4.38,78,6,3.81,79,5,4.53,79,6,3.16,78,6,2.8,82,6,4.1
Belgium,BEL,WE/EU,75,17,8,1.09,75,16,8,1.63,77,7,1.55,77,7,1.34,76,7,2.26,75,7,2.3,75,7,2.4
Estonia,EST,WE/EU,73,18,10,1.44,71,21,10,2.21,70,10,2.16,70,9,2.79,69,9,2.89,68,9,2.7,64,8,3
Ireland,IRL,WE/EU,73,18,7,3.25,74,19,7,3.68,73,6,4.31,75,6,4.92,74,6,4.75,72,6,4.2,69,6,3.5
Japan,JPN,AP,73,18,9,2.85,73,20,9,2.66,72,8,3.02,75,8,2.96,76,8,3.16,74,9,2.4,74,9,2.3
France,FRA,WE/EU,72,21,8,1.17,70,23,8,1.36,69,7,2.97,70,7,2.49,69,7,2.17,71,8,2.4,71,8,2.4
United States of America,USA,AME,71,22,9,3.25,75,16,9,3.24,74,9,3.15,76,8,3.47,74,8,3.74,73,9,4,73,9,4.1
United Arab Emirates,ARE,MENA,70,23,8,4.56,71,21,7,6.26,66,7,5.7,70,7,5.07,70,7,5.14,69,7,4.7,68,7,4.3
Uruguay,URY,AME,70,23,7,2.73,70,23,7,2.67,71,6,2.68,74,6,1.68,73,6,1.41,73,6,1.4,72,6,1.5
Barbados,BRB,AME,68,25,3,3.12,68,25,3,3.24,61,3,6.91,,,,74,3,8.09,75,3,7.1,76,3,6.7
Bhutan,BTN,AP,68,25,4,2.86,67,26,5,1.83,65,5,2.12,65,4,2.14,65,4,1.81,63,4,2.6,63,3,3.6
Chile,CHL,AME,67,27,9,1.88,67,26,9,2.03,66,8,2.65,70,8,2.15,73,8,1.74,71,9,1.8,72,9,2.1
Seychelles,SYC,SSA,66,28,4,3.08,60,36,4,8.32,,,,55,3,8.5,55,3,8.62,54,4,8.2,52,4,8
Bahamas,BHS,AME,65,29,3,5.39,65,28,3,5.39,66,3,5.2,,,,71,3,0.99,71,3,1,71,3,1
Portugal,PRT,WE/EU,64,30,8,2.14,63,29,8,2.56,62,8,2.58,64,7,2.5,63,7,3.36,62,7,3,63,7,2.5
Brunei Darussalam,BRN,AP,63,31,3,6.62,62,32,3,8.72,58,3,8.85,,,,,,,60,3,10.4,55,3,9.1
Taiwan,TWN,AP,63,31,8,3.06,63,29,8,3.28,61,8,3.79,62,7,3.78,61,7,4.17,61,7,4.3,61,7,3.9
Qatar,QAT,MENA,62,33,7,8.08,63,29,7,7.5,61,7,7.02,71,6,6.63,69,6,7.21,68,6,7.2,68,6,6.4
Botswana,BWA,SSA,61,34,7,2.76,61,34,7,2.74,60,6,3.1,63,6,2.35,63,6,1.93,64,7,1.6,65,7,1.9
Israel,ISR,MENA,61,34,7,1.49,62,32,7,2.19,64,6,2.27,61,6,2.78,60,6,2.34,61,6,1.6,60,5,2.9
Poland,POL,WE/EU,60,36,10,1.69,60,36,10,1.36,62,10,1.77,63,9,2.59,61,9,2.7,60,10,2.3,58,10,2
Slovenia,SVN,WE/EU,60,36,10,2.37,61,34,10,2.78,61,10,2.44,60,9,2.93,58,9,3.03,57,9,3.6,61,8,3.9
Cyprus,CYP,WE/EU,59,38,7,3.54,57,42,7,3.78,55,5,5.94,61,5,4.17,63,5,3.92,63,5,3.9,66,4,2.4
Czech Republic,CZE,WE/EU,59,38,10,2.28,57,42,10,1.98,55,9,2.24,56,9,2.21,51,9,2.94,48,10,3,49,10,2.9
Lithuania,LTU,WE/EU,59,38,9,2.3,59,38,9,2.21,59,9,1.36,59,8,1.92,58,8,3.85,57,8,3.8,54,7,5.3
Georgia,GEO,ECA,58,41,6,3.92,56,46,6,3.1,57,6,3.61,52,5,6.53,52,6,6.47,49,6,6.9,52,6,6
Latvia,LVA,WE/EU,58,41,9,2.95,58,40,9,3.21,57,9,2.96,56,8,2.76,55,8,3.35,53,8,3.6,49,6,4
Saint Vincent and the Grenadines,VCT,AME,58,41,3,3.39,58,40,3,3.39,60,3,1.66,,,,62,3,5.59,62,3,5.6,62,3,5.6
Spain,ESP,WE/EU,58,41,8,4.33,57,42,8,3.78,58,7,4.09,58,7,4.07,60,7,3.75,59,7,4.9,65,7,2.9
Cabo Verde,CPV,SSA,57,45,4,4.22,55,48,4,4.19,59,3,5.72,55,4,6.16,57,4,5.94,58,4,4.8,60,4,3.8
Dominica,DMA,AME,57,45,3,2.55,57,42,3,2.55,59,3,0.85,,,,58,3,2.34,58,3,2.3,58,3,2.3
"Korea, South",KOR,AP,57,45,10,2.74,54,51,10,2.24,53,9,2.33,54,9,2.29,55,9,2.64,55,10,2.4,56,10,2.4
Costa Rica,CRI,AME,56,48,7,3.65,59,38,7,2.98,58,7,3.17,55,6,2.71,54,5,4.07,53,5,4.1,54,5,7
Rwanda,RWA,SSA,56,48,6,6.07,55,48,6,6,54,6,5.07,54,5,6.42,49,4,3.23,53,5,5.7,53,5,6.3
Saint Lucia,LCA,AME,55,50,3,4.27,55,48,3,4.27,60,3,6.8,,,,71,3,0.84,71,3,0.8,71,3,0.8
Malta,MLT,WE/EU,54,51,5,1.39,56,46,5,1.18,55,5,1.39,60,4,1.32,55,5,2.63,56,5,2.4,57,4,2.4
Namibia,NAM,SSA,53,52,6,3.72,51,53,6,3.22,52,5,2.03,53,5,2.75,49,5,4,48,6,3.4,48,6,3.5
Grenada,GRD,AME,52,53,3,3,52,52,3,3,56,3,4.63,,,,,,,,,,,,
Italy,ITA,WE/EU,52,53,8,3.29,50,54,8,3.72,47,7,3.34,44,7,2.5,43,7,2.26,43,7,2.5,42,7,2.4
Oman,OMN,MENA,52,53,6,9.46,44,68,5,7,45,5,7.07,45,5,6.69,45,5,6.55,47,5,7.8,47,5,7.6
Mauritius,MUS,SSA,51,56,5,3.83,50,54,5,4.41,54,4,2.14,53,4,1.49,54,4,2.39,52,5,1.1,57,5,3.5
Slovakia,SVK,WE/EU,50,57,9,4.11,50,54,9,3.32,51,8,3.09,51,8,3.63,50,8,4.07,47,8,4.7,46,8,4.3
Jordan,JOR,MENA,49,58,8,3.21,48,59,8,2.99,48,8,3.03,53,7,3,49,7,2.87,45,7,2.4,48,7,3.1
Saudi Arabia,SAU,MENA,49,58,7,6.34,49,57,7,6.14,46,5,7.54,52,5,7.03,49,5,6.69,46,5,6.7,44,5,6.4
Croatia,HRV,WE/EU,48,60,10,2.77,49,57,10,2.64,49,9,2.39,51,9,2.02,48,9,3.25,48,9,3.3,46,8,3.1
Cuba,CUB,AME,47,61,5,2.56,47,62,5,2.36,47,5,2.9,47,4,3.64,46,4,4.46,46,4,4.5,48,4,4.1
Malaysia,MYS,AP,47,61,9,2.86,47,62,9,2.67,49,8,2.46,50,8,3,52,8,2.88,50,9,3.4,49,9,3.4
Romania,ROU,WE/EU,47,61,10,3.25,48,59,10,3.12,48,10,3,46,9,3.11,43,9,3.6,43,9,3,44,8,3.7
Hungary,HUN,WE/EU,46,64,10,2.79,45,66,10,2.89,48,9,2.89,51,9,3.73,54,9,3.45,54,10,3.6,55,10,3.5
Sao Tome and Principe,STP,SSA,46,64,4,5.05,46,64,4,5.21,46,3,0.93,42,3,5,42,3,5.05,42,3,5,42,3,5
Vanuatu,VUT,AP,46,64,3,5.97,43,71,3,3.93,,,,,,,,,,,,,,,
Greece,GRC,WE/EU,45,67,8,2.51,48,59,8,2.98,44,7,2.5,46,7,5.08,43,7,5.56,40,7,4.5,36,7,3.6
Montenegro,MNE,ECA,45,67,5,4.43,46,64,5,2.45,45,4,2.89,44,4,4.87,42,4,4.25,44,4,2.2,41,4,4.5
Senegal,SEN,SSA,45,67,9,2.51,45,66,9,2.52,45,8,2.63,44,8,2.61,43,8,2.28,41,9,1.5,36,9,1.8
Belarus,BLR,ECA,44,70,7,3.92,44,68,7,4.12,40,7,3.93,32,6,4.37,31,5,4.04,29,5,4,31,5,3.6
Jamaica,JAM,AME,44,70,7,3.37,44,68,7,3.96,39,6,1.84,41,6,1.68,38,6,1.8,38,6,1.8,38,6,2.2
Solomon Islands,SLB,AP,44,70,3,7.38,39,85,3,3.71,42,3,3.34,,,,,,,,,,,,
Morocco,MAR,MENA,43,73,7,3.68,40,81,7,2.6,37,7,1.74,36,6,3.85,39,6,3.57,37,8,2.9,37,8,3.2
South Africa,ZAF,SSA,43,73,8,3.8,43,71,8,3.98,45,7,2.55,44,7,2.61,44,7,2.41,42,9,2.8,43,9,2.5
Suriname,SUR,AME,43,73,4,3.22,41,77,4,4.08,45,4,7.53,36,3,3.21,36,3,3.25,36,3,3.2,37,3,3.2
Tunisia,TUN,MENA,43,73,7,3.86,42,74,7,3.73,41,7,3.9,38,6,2.17,40,6,1.72,41,7,1.9,41,7,2.8
Bulgaria,BGR,WE/EU,42,77,10,2.41,43,71,10,2.66,41,9,2.2,41,9,2.43,43,9,2.82,41,9,3.3,41,8,3.8
Burkina Faso,BFA,SSA,41,78,8,1.81,42,74,7,2.18,42,7,2.47,38,7,2.97,38,7,2.67,38,7,3.9,38,7,4.4
Ghana,GHA,SSA,41,78,9,2.54,40,81,9,2.56,43,9,2.89,47,8,2.82,48,8,3.01,46,9,3.3,45,9,3.8
India,IND,AP,41,78,9,2.42,40,81,9,2.16,40,8,2.47,38,8,3.14,38,9,2.27,36,10,2.2,36,10,2.1
Kuwait,KWT,MENA,41,78,6,3.47,39,85,6,2.47,41,5,2.67,49,5,4.51,44,5,5.24,43,5,3.9,44,5,3.9
Lesotho,LSO,SSA,41,78,6,3.67,42,74,6,4.08,39,5,6.15,44,5,4.99,49,5,3.55,49,5,3.6,45,5,4.6
Trinidad and Tobago,TTO,AME,41,78,6,5.8,41,77,6,5.47,35,5,2.48,39,4,4.64,38,4,4.82,38,4,5.1,39,4,4.5
Turkey,TUR,ECA,41,78,9,3.03,40,81,8,1.8,41,9,1.8,42,8,2.02,45,8,2.69,50,9,2.4,49,9,2.1
Argentina,ARG,AME,40,85,8,2.7,39,85,8,2.92,36,8,1.76,32,7,1.84,34,7,2.42,34,8,2.4,35,8,2.6
Benin,BEN,SSA,40,85,6,3.14,39,85,6,4.17,36,6,3.8,37,5,4.43,39,4,4.38,36,6,3.4,36,6,4.3
China,CHN,AP,39,87,8,2.02,41,77,9,1.96,40,8,2.39,37,8,2.34,36,8,2.17,40,9,2.9,39,9,2.9
Serbia,SRB,ECA,39,87,8,2.89,41,77,8,2.8,42,7,3.69,40,7,3.9,41,7,2.92,42,7,3.4,39,7,2.6
Bosnia and Herzegovina,BIH,ECA,38,89,7,1.86,38,91,7,2.56,39,7,1.7,38,6,1.71,39,6,1.15,42,7,2.9,42,7,2.3
Indonesia,IDN,AP,38,89,9,3.35,37,96,9,3.12,37,8,2.39,36,8,3.39,34,8,3.57,32,9,3.5,32,9,2.9
Sri Lanka,LKA,AP,38,89,7,1.85,38,91,7,1.82,36,7,1.64,37,7,2.09,38,7,2.18,37,7,2.1,40,7,1.3
Swaziland,SWZ,SSA,38,89,3,4.48,39,85,3,5.81,,,,,,,43,3,2.98,39,4,1.8,37,4,2.1
Gambia,GMB,SSA,37,93,6,9.44,30,130,6,6.22,26,5,7.2,28,5,6.67,29,5,7.55,28,5,6.7,34,5,7
Guyana,GUY,AME,37,93,5,0.77,38,91,5,1.84,34,6,3.57,29,4,3.01,30,4,3.03,27,4,2.9,28,4,2.1
Kosovo,KSV,ECA,37,93,5,1.49,39,85,5,2.13,36,5,3.17,33,3,2.19,33,3,2.33,33,3,2.3,34,3,1.5
Macedonia,MKD,ECA,37,93,7,3.38,35,107,6,4.49,37,7,4.97,42,6,5.27,45,6,5.92,44,6,5,43,6,4.7
Mongolia,MNG,AP,37,93,9,1.94,36,103,9,1.4,38,9,1.7,39,8,1.76,39,7,2.13,38,7,2.2,36,7,2.6
Panama,PAN,AME,37,93,7,1.76,37,96,7,1.79,38,6,2.29,39,6,3.01,37,6,3.49,35,6,2.2,38,6,3.1
Albania,ALB,ECA,36,99,8,1.65,38,91,8,1.81,39,7,1.99,36,7,3.58,33,7,1.51,31,7,2.1,33,7,2
Bahrain,BHR,MENA,36,99,4,1.81,36,103,4,1.81,43,5,5.96,51,5,7.86,49,5,6.11,48,5,5.4,51,5,4.1
Colombia,COL,AME,36,99,8,2.51,37,96,8,2.77,37,8,2.27,37,7,1.94,37,7,1.68,36,7,2,36,7,2.6
Philippines,PHL,AP,36,99,9,1.55,34,111,9,1.9,35,9,1.58,35,8,1.92,38,8,1.84,36,9,2.5,34,9,2.2
Tanzania,TZA,SSA,36,99,9,1.83,36,103,9,1.55,32,9,1.84,30,8,3.49,31,8,3.2,33,8,2.7,35,8,2.1
Thailand,THA,AP,36,99,9,2.08,37,96,9,2.03,35,9,2.44,38,8,2.12,38,8,1.6,35,8,1.2,37,8,1.6
Algeria,DZA,MENA,35,105,6,1.21,33,112,6,2.32,34,6,2.94,36,5,1.85,36,5,2.06,36,6,2.8,34,6,3.3
Armenia,ARM,ECA,35,105,6,4,35,107,6,3.79,33,6,4.01,35,5,2.98,37,6,3.69,36,6,3.5,34,6,2.7
Brazil,BRA,AME,35,105,8,4.05,37,96,8,4.24,40,8,4.34,38,7,5.29,43,7,4.01,42,8,3.7,43,8,3.3
Cote d'Ivoire,CIV,SSA,35,105,9,2.05,36,103,8,2.03,34,8,2.03,32,8,2.65,32,8,4.2,27,8,2.3,29,8,2.4
Egypt,EGY,MENA,35,105,7,4.59,32,117,7,4.04,34,6,2.72,36,6,2.47,37,6,2.91,32,7,3.1,32,7,3.1
El Salvador,SLV,AME,35,105,7,2.59,33,112,7,3.25,36,7,2.76,39,6,2.26,39,6,1.98,38,6,2,38,6,2.8
Peru,PER,AME,35,105,8,3.1,37,96,8,3.35,35,7,2.04,36,7,3.05,38,7,2.63,38,7,2.5,38,7,2.1
Timor-Leste,TLS,AP,35,105,3,4.81,38,91,3,7.5,35,3,5.97,28,3,5.17,28,3,5.18,30,3,3.2,33,3,5.6
Zambia,ZMB,SSA,35,105,9,1.93,37,96,9,2.46,38,9,2.91,38,8,2.55,38,8,2.27,38,8,2.1,37,8,3.1
Ecuador,ECU,AME,34,114,7,3.46,32,117,7,2.66,31,6,1.96,32,6,2.86,33,5,3.56,35,6,3.6,32,6,2.9
Ethiopia,ETH,SSA,34,114,8,1.52,35,107,9,1.36,34,9,1.37,33,8,2.73,33,8,2.54,33,8,2.5,33,8,1.6
Niger,NER,SSA,34,114,6,2.98,33,112,6,3.27,35,5,3.25,34,5,4.16,35,5,3.99,34,5,3.7,33,5,3.1
Moldova,MDA,ECA,33,117,9,2.13,31,122,9,1.54,30,9,2.18,33,8,2.88,35,8,2.7,35,8,2.8,36,8,2.6
Pakistan,PAK,AP,33,117,8,2.06,32,117,8,2.11,32,7,2.12,30,7,3.12,29,7,3.24,28,8,3,27,8,2.3
Vietnam,VNM,AP,33,117,8,2.84,35,107,8,2.78,33,8,2.46,31,8,2.56,31,8,2.55,31,8,2.6,31,8,2.5
Liberia,LBR,SSA,32,120,8,3.31,31,122,8,3.24,37,7,3.43,37,7,4.22,37,6,3.09,38,7,3.3,41,7,3.9
Malawi,MWI,SSA,32,120,9,2.61,31,122,9,1.85,31,9,2.11,31,8,2.41,33,8,3.03,37,8,1.7,37,8,1.5
Mali,MLI,SSA,32,120,7,1.38,31,122,7,2.08,32,6,1.75,35,6,1.89,32,6,3.37,28,6,3.3,34,6,4
Ukraine,UKR,ECA,32,120,9,2.27,30,130,9,2.27,29,9,1.97,27,8,1.93,26,8,1.64,25,8,1.7,26,8,1.8
Djibouti,DJI,SSA,31,124,4,5.38,31,122,4,5.32,30,3,8.23,34,3,9.07,34,3,9.1,36,3,8.6,36,3,8.6
Gabon,GAB,SSA,31,124,4,3.92,32,117,4,3.22,35,4,0.97,34,4,1.65,37,4,4.19,34,5,1.5,35,5,2.1
Kazakhstan,KAZ,ECA,31,124,9,3.6,31,122,9,3.59,29,9,3.35,28,8,4.9,29,8,4.4,26,8,3.3,28,8,4.1
Maldives,MDV,AP,31,124,3,2.24,33,112,3,1.71,36,3,5.66,,,,,,,,,,,,
Nepal,NPL,AP,31,124,6,1.85,31,122,6,2,29,6,2.33,27,5,2.73,29,5,2.2,31,5,1.4,27,5,2.4
Dominican Republic,DOM,AME,30,129,7,2.57,29,135,7,2.56,31,6,1.89,33,6,2.63,32,6,3.3,29,6,3.5,32,6,2.7
Sierra Leone,SLE,SSA,30,129,9,2.17,30,130,9,1.95,30,8,2.94,29,8,3.44,31,8,2.3,30,8,2.4,31,8,1.9
Togo,TGO,SSA,30,129,6,2.35,32,117,6,3.29,32,5,4.21,32,5,3.04,29,5,3.69,29,5,3.7,30,5,3.4
Bolivia,BOL,AME,29,132,7,3.6,33,112,6,2.98,33,8,2.85,34,7,3.58,35,7,2.98,34,7,3.7,34,7,3.7
Honduras,HND,AME,29,132,8,2.42,29,135,8,2.32,30,7,3.05,31,7,4.12,29,6,3.49,26,6,2.5,28,6,2.4
Kyrgyzstan,KGZ,ECA,29,132,7,2.37,29,135,7,2.59,28,7,2.08,28,6,2.29,27,6,2.35,24,6,2.3,24,6,1.8
Laos,LAO,AP,29,132,5,5.7,29,135,5,5.89,30,4,6.19,25,4,5.31,25,4,3.8,26,4,5,21,3,1.3
Myanmar,MMR,AP,29,132,7,3.94,30,130,7,3.91,28,8,3.69,22,7,2.82,21,7,2.87,21,6,3.9,15,4,3.7
Paraguay,PRY,AME,29,132,6,3.05,29,135,6,3.1,30,6,2.68,27,5,2.85,24,5,2.95,24,5,3.1,25,5,2.9
Guinea,GIN,SSA,28,138,6,2.67,27,148,7,2.37,27,5,2.54,25,6,3.16,25,7,3.21,24,7,3.6,24,7,2.7
Iran,IRN,MENA,28,138,7,2.89,30,130,7,3.51,29,7,2.47,27,6,3.28,27,6,4.72,25,6,3.9,28,6,4.6
Lebanon,LBN,MENA,28,138,7,2.28,28,143,7,2.11,28,7,2.5,28,6,3.22,27,6,3.37,28,6,3.3,30,6,2.3
Mexico,MEX,AME,28,138,9,1.83,29,135,9,1.69,30,8,1.56,31,8,3.02,35,8,1.66,34,9,1.8,34,9,1.7
Papua New Guinea,PNG,AP,28,138,6,2.47,29,135,6,2.55,28,5,3.01,25,5,4.22,25,5,4.16,25,5,4.2,25,5,4.2
Russia,RUS,ECA,28,138,9,2.51,29,135,9,2.5,29,9,2.73,29,8,2.52,27,8,2.61,28,9,2.3,28,9,2.2
Comoros,COM,SSA,27,144,4,9,27,148,4,8.87,24,3,12.81,26,3,8.76,26,3,8.75,28,3,7.5,28,3,7.5
Guatemala,GTM,AME,27,144,7,2.56,28,143,7,2.19,28,6,2.58,28,6,3.46,32,6,2.96,29,6,2.6,33,6,2.7
Kenya,KEN,SSA,27,144,9,1.82,28,143,9,1.94,26,9,1.72,25,8,3.02,25,8,2.98,27,8,2.7,27,8,2.2
Mauritania,MRT,SSA,27,144,6,2.95,28,143,6,2.41,27,5,3.62,31,5,5.07,30,5,4.23,30,5,4.1,31,5,3.5
Nigeria,NGA,SSA,27,144,9,2.03,27,148,9,1.97,28,9,1.98,26,8,2.24,27,8,2.82,25,9,3.1,27,9,2.7
Bangladesh,BGD,AP,26,149,8,2.63,28,143,8,3.19,26,7,4.13,25,7,4.3,25,7,4.23,27,7,4.1,26,7,4.1
Central African Republic,CAF,SSA,26,149,5,1.14,23,156,5,3.28,20,4,4.04,24,4,1.44,24,4,1.33,25,4,5.4,26,4,2.4
Uganda,UGA,SSA,26,149,9,2.13,26,151,9,2.11,25,9,2.24,25,8,3.19,26,8,3.03,26,8,3.3,29,8,2.2
Azerbaijan,AZE,ECA,25,152,6,4.09,31,122,7,5.64,30,7,5.13,29,6,3.25,29,6,3.02,28,6,3.5,27,6,2.5
Cameroon,CMR,SSA,25,152,9,2.43,25,153,9,2.58,26,9,3.04,27,8,3.26,27,8,2.87,25,8,2.9,26,8,3.5
Madagascar,MDG,SSA,25,152,7,2.64,24,155,8,2.72,26,7,2.88,28,7,2.99,28,8,3.38,28,8,1.9,32,8,3.2
Nicaragua,NIC,AME,25,152,8,1.13,26,151,8,1.29,26,7,1.98,27,7,2.5,28,7,2.03,28,7,2.4,29,7,2.1
Tajikistan,TJK,ECA,25,152,6,5.73,21,161,5,2.36,25,6,5.26,26,5,7.36,23,5,5.32,22,5,3.8,22,5,3.8
Eritrea,ERI,SSA,24,157,5,8.24,20,165,5,5.74,18,5,6.24,18,4,8.15,18,4,7.91,20,4,11,25,4,9.2
Mozambique,MOZ,SSA,23,158,8,2.64,25,153,8,2.87,27,8,2.57,31,7,1.97,31,7,1.89,30,7,2,31,7,1.6
Uzbekistan,UZB,ECA,23,158,7,1.93,22,157,7,2.11,21,7,2.35,19,6,2.71,18,6,2.54,17,6,2,17,6,2
Zimbabwe,ZWE,SSA,22,160,9,2.29,22,157,9,2.22,22,9,2.59,21,8,4.54,21,8,4.18,21,8,4.3,20,8,4.3
Cambodia,KHM,AP,20,161,8,2.58,21,161,8,2.43,21,8,2.82,21,7,3.87,21,7,2.25,20,7,3,22,7,3.1
Democratic Republic of the Congo,COD,SSA,20,161,8,2.13,21,161,8,1.96,21,7,2.13,22,6,3.35,22,5,4.19,22,5,4.2,21,5,3.3
Haiti,HTI,AME,20,161,6,2.47,22,157,6,2.05,20,5,1.81,17,5,2.74,19,5,2.86,19,5,3.1,19,5,2.8
Turkmenistan,TKM,ECA,20,161,5,1.22,19,167,5,1.78,22,4,1.32,18,4,2.38,17,3,2.85,17,3,2.9,17,3,2.9
Angola,AGO,SSA,19,165,6,1.31,19,167,5,1.28,18,4,1.68,15,5,1.8,19,6,1.71,23,7,2.8,22,7,1.8
Chad,TCD,SSA,19,165,6,2.94,20,165,6,2.73,20,5,2.67,22,5,2.35,22,5,2.95,19,5,3.8,19,5,2.5
Congo,COG,SSA,19,165,6,1.04,21,161,6,1.08,20,5,1.78,23,6,4.11,23,6,4.2,22,6,3.8,26,6,3.3
Iraq,IRQ,MENA,18,168,5,2.63,18,169,5,2.47,17,5,1.87,16,4,2.5,16,4,2.37,16,4,2.4,18,4,2.3
Venezuela,VEN,AME,18,168,8,2.13,18,169,8,1.6,17,7,1.41,17,7,2.64,19,7,1.69,20,7,2.3,19,7,2.1
Burundi,BDI,SSA,17,170,5,2.65,22,157,6,3.29,20,6,1.53,21,5,2.94,20,5,3.65,21,5,2.6,19,5,2.8
Libya,LBY,MENA,17,170,5,2.57,17,171,5,3.05,14,4,2,16,5,3.18,18,5,2.81,15,6,3.3,21,6,4
Afghanistan,AFG,AP,16,172,5,1.41,15,177,5,1.39,15,5,1.74,11,4,3.49,12,4,1.29,8,3,3.3,8,3,3.3
Equatorial Guinea,GNQ,SSA,16,172,3,2.82,17,171,3,3.56,,,,,,,,,,19,3,2.2,20,3,1.3
Guinea Bissau,GNB,SSA,16,172,5,1.97,17,171,5,1.7,16,4,2.09,17,4,2.63,19,4,2.37,19,4,2.4,25,4,2.1
Sudan,SDN,SSA,16,172,7,2.51,16,175,7,2.31,14,7,2.99,12,6,3.64,11,6,3.55,11,6,3.5,13,6,2.9
"Korea, North",PRK,AP,14,176,4,1.39,17,171,4,4.18,12,3,1.39,8,3,3.38,8,3,3.35,8,3,3.4,8,3,3.4
Yemen,YEM,MENA,14,176,7,1.45,16,175,7,1.85,14,7,3.05,18,6,2.66,19,6,2.37,18,6,2.6,23,6,2.2
South Sudan,SSD,SSA,13,178,5,1.86,12,179,5,1.56,11,5,3.21,15,3,1.45,15,3,2.35,14,3,1.6,,,
Syria,SYR,MENA,13,178,5,1.92,14,178,5,1.93,13,5,1.97,18,4,5.66,20,4,5.31,17,4,3.8,26,5,2.7
Somalia,SOM,SSA,10,180,6,3.08,9,180,5,2.26,10,5,2.98,8,4,2.32,8,4,2.34,8,4,1.9,8,4,2.3