Corruption Perceptions Index 2018: Score and rank changes 2017-2018,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Country,ISO3,Region,CPI Score 2018,CPI Score 2017,Change in scores 2017-2018,CPI Rank 2018,CPI Rank 2017,Change in rank   2017-2018,Standard error 2018,Standard error 2017,,,,
Oman,OMN,MENA,52,44,8,53,68,15,9.46,7,,,,
Gambia,GMB,SSA,37,30,7,93,130,37,9.44,6.22,,,,
Seychelles,SYC,SSA,66,60,6,28,36,8,3.08,8.32,,,,
Solomon Islands,SLB,AP,44,39,5,70,85,15,7.38,3.71,,,,
Tajikistan,TJK,ECA,25,21,4,152,161,9,5.73,2.36,,,,
Eritrea,ERI,SSA,24,20,4,157,165,8,8.24,5.74,,,,
"Korea, South",KOR,AP,57,54,3,45,51,6,2.74,2.24,,,,
Vanuatu,VUT,AP,46,43,3,64,71,7,5.97,3.93,,,,
Morocco,MAR,MENA,43,40,3,73,81,8,3.68,2.6,,,,
Egypt,EGY,MENA,35,32,3,105,117,12,4.59,4.04,,,,
Central African Republic,CAF,SSA,26,23,3,149,156,7,1.14,3.28,,,,
Estonia,EST,WE/EU,73,71,2,18,21,3,1.44,2.21,,,,
France,FRA,WE/EU,72,70,2,21,23,2,1.17,1.36,,,,
Cyprus,CYP,WE/EU,59,57,2,38,42,4,3.54,3.78,,,,
Czech Republic,CZE,WE/EU,59,57,2,38,42,4,2.28,1.98,,,,
Georgia,GEO,ECA,58,56,2,41,46,5,3.92,3.1,,,,
Cabo Verde,CPV,SSA,57,55,2,45,48,3,4.22,4.19,,,,
Namibia,NAM,SSA,53,51,2,52,53,1,3.72,3.22,,,,
Italy,ITA,WE/EU,52,50,2,53,54,1,3.29,3.72,,,,
Suriname,SUR,AME,43,41,2,73,77,4,3.22,4.08,,,,
Kuwait,KWT,MENA,41,39,2,78,85,7,3.47,2.47,,,,
Macedonia,MKD,ECA,37,35,2,93,107,14,3.38,4.49,,,,
Philippines,PHL,AP,36,34,2,99,111,12,1.55,1.9,,,,
Algeria,DZA,MENA,35,33,2,105,112,7,1.21,2.32,,,,
El Salvador,SLV,AME,35,33,2,105,112,7,2.59,3.25,,,,
Ecuador,ECU,AME,34,32,2,114,117,3,3.46,2.66,,,,
Moldova,MDA,ECA,33,31,2,117,122,5,2.13,1.54,,,,
Ukraine,UKR,ECA,32,30,2,120,130,10,2.27,2.27,,,,
Singapore,SGP,AP,85,84,1,3,6,3,1.98,2.26,,,,
Sweden,SWE,WE/EU,85,84,1,3,6,3,2.02,2.27,,,,
Austria,AUT,WE/EU,76,75,1,14,16,2,1.37,1.17,,,,
Bhutan,BTN,AP,68,67,1,25,26,1,2.86,1.83,,,,
Portugal,PRT,WE/EU,64,63,1,30,29,-1,2.14,2.56,,,,
Brunei Darussalam,BRN,AP,63,62,1,31,32,1,6.62,8.72,,,,
Spain,ESP,WE/EU,58,57,1,41,42,1,4.33,3.78,,,,
Rwanda,RWA,SSA,56,55,1,48,48,0,6.07,6,,,,
Mauritius,MUS,SSA,51,50,1,56,54,-2,3.83,4.41,,,,
Jordan,JOR,MENA,49,48,1,58,59,1,3.21,2.99,,,,
Hungary,HUN,WE/EU,46,45,1,64,66,2,2.79,2.89,,,,
Tunisia,TUN,MENA,43,42,1,73,74,1,3.86,3.73,,,,
Ghana,GHA,SSA,41,40,1,78,81,3,2.54,2.56,,,,
India,IND,AP,41,40,1,78,81,3,2.42,2.16,,,,
Turkey,TUR,ECA,41,40,1,78,81,3,3.03,1.8,,,,
Argentina,ARG,AME,40,39,1,85,85,0,2.7,2.92,,,,
Benin,BEN,SSA,40,39,1,85,85,0,3.14,4.17,,,,
Indonesia,IDN,AP,38,37,1,89,96,7,3.35,3.12,,,,
Mongolia,MNG,AP,37,36,1,93,103,10,1.94,1.4,,,,
Niger,NER,SSA,34,33,1,114,112,-2,2.98,3.27,,,,
Pakistan,PAK,AP,33,32,1,117,117,0,2.06,2.11,,,,
Liberia,LBR,SSA,32,31,1,120,122,2,3.31,3.24,,,,
Malawi,MWI,SSA,32,31,1,120,122,2,2.61,1.85,,,,
Mali,MLI,SSA,32,31,1,120,122,2,1.38,2.08,,,,
Dominican Republic,DOM,AME,30,29,1,129,135,6,2.57,2.56,,,,
Guinea,GIN,SSA,28,27,1,138,148,10,2.67,2.37,,,,
Madagascar,MDG,SSA,25,24,1,152,155,3,2.64,2.72,,,,
Uzbekistan,UZB,ECA,23,22,1,158,157,-1,1.93,2.11,,,,
Turkmenistan,TKM,ECA,20,19,1,161,167,6,1.22,1.78,,,,
Afghanistan,AFG,AP,16,15,1,172,177,5,1.41,1.39,,,,
South Sudan,SSD,SSA,13,12,1,178,179,1,1.86,1.56,,,,
Somalia,SOM,SSA,10,9,1,180,180,0,3.08,2.26,,,,
Denmark,DNK,WE/EU,88,88,0,1,2,1,2.63,2.75,,,,
Finland,FIN,WE/EU,85,85,0,3,3,0,2.74,2.84,,,,
Switzerland,CHE,WE/EU,85,85,0,3,3,0,1.57,1.71,,,,
Netherlands,NLD,WE/EU,82,82,0,8,8,0,2.3,2.23,,,,
Australia,AUS,AP,77,77,0,13,13,0,1.27,1.4,,,,
Belgium,BEL,WE/EU,75,75,0,17,16,-1,1.09,1.63,,,,
Japan,JPN,AP,73,73,0,18,20,2,2.85,2.66,,,,
Uruguay,URY,AME,70,70,0,23,23,0,2.73,2.67,,,,
Barbados,BRB,AME,68,68,0,25,25,0,3.12,3.24,,,,
Chile,CHL,AME,67,67,0,27,26,-1,1.88,2.03,,,,
Bahamas,BHS,AME,65,65,0,29,28,-1,5.39,5.39,,,,
Taiwan,TWN,AP,63,63,0,31,29,-2,3.06,3.28,,,,
Botswana,BWA,SSA,61,61,0,34,34,0,2.76,2.74,,,,
Poland,POL,WE/EU,60,60,0,36,36,0,1.69,1.36,,,,
Lithuania,LTU,WE/EU,59,59,0,38,38,0,2.3,2.21,,,,
Latvia,LVA,WE/EU,58,58,0,41,40,-1,2.95,3.21,,,,
Saint Vincent and the Grenadines,VCT,AME,58,58,0,41,40,-1,3.39,3.39,,,,
Dominica,DMA,AME,57,57,0,45,42,-3,2.55,2.55,,,,
Saint Lucia,LCA,AME,55,55,0,50,48,-2,4.27,4.27,,,,
Grenada,GRD,AME,52,52,0,53,52,-1,3,3,,,,
Slovakia,SVK,WE/EU,50,50,0,57,54,-3,4.11,3.32,,,,
Saudi Arabia,SAU,MENA,49,49,0,58,57,-1,6.34,6.14,,,,
Cuba,CUB,AME,47,47,0,61,62,1,2.56,2.36,,,,
Malaysia,MYS,AP,47,47,0,61,62,1,2.86,2.67,,,,
Sao Tome and Principe,STP,SSA,46,46,0,64,64,0,5.05,5.21,,,,
Senegal,SEN,SSA,45,45,0,67,66,-1,2.51,2.52,,,,
Belarus,BLR,ECA,44,44,0,70,68,-2,3.92,4.12,,,,
Jamaica,JAM,AME,44,44,0,70,68,-2,3.37,3.96,,,,
South Africa,ZAF,SSA,43,43,0,73,71,-2,3.8,3.98,,,,
Trinidad and Tobago,TTO,AME,41,41,0,78,77,-1,5.8,5.47,,,,
Bosnia and Herzegovina,BIH,ECA,38,38,0,89,91,2,1.86,2.56,,,,
Sri Lanka,LKA,AP,38,38,0,89,91,2,1.85,1.82,,,,
Panama,PAN,AME,37,37,0,93,96,3,1.76,1.79,,,,
Bahrain,BHR,MENA,36,36,0,99,103,4,1.81,1.81,,,,
Tanzania,TZA,SSA,36,36,0,99,103,4,1.83,1.55,,,,
Armenia,ARM,ECA,35,35,0,105,107,2,4,3.79,,,,
Djibouti,DJI,SSA,31,31,0,124,122,-2,5.38,5.32,,,,
Kazakhstan,KAZ,ECA,31,31,0,124,122,-2,3.6,3.59,,,,
Nepal,NPL,AP,31,31,0,124,122,-2,1.85,2,,,,
Sierra Leone,SLE,SSA,30,30,0,129,130,1,2.17,1.95,,,,
Honduras,HND,AME,29,29,0,132,135,3,2.42,2.32,,,,
Kyrgyzstan,KGZ,ECA,29,29,0,132,135,3,2.37,2.59,,,,
Laos,LAO,AP,29,29,0,132,135,3,5.7,5.89,,,,
Paraguay,PRY,AME,29,29,0,132,135,3,3.05,3.1,,,,
Lebanon,LBN,MENA,28,28,0,138,143,5,2.28,2.11,,,,
Comoros,COM,SSA,27,27,0,144,148,4,9,8.87,,,,
Nigeria,NGA,SSA,27,27,0,144,148,4,2.03,1.97,,,,
Uganda,UGA,SSA,26,26,0,149,151,2,2.13,2.11,,,,
Cameroon,CMR,SSA,25,25,0,152,153,1,2.43,2.58,,,,
Zimbabwe,ZWE,SSA,22,22,0,160,157,-3,2.29,2.22,,,,
Angola,AGO,SSA,19,19,0,165,167,2,1.31,1.28,,,,
Iraq,IRQ,MENA,18,18,0,168,169,1,2.63,2.47,,,,
Venezuela,VEN,AME,18,18,0,168,169,1,2.13,1.6,,,,
Libya,LBY,MENA,17,17,0,170,171,1,2.57,3.05,,,,
Sudan,SDN,SSA,16,16,0,172,175,3,2.51,2.31,,,,
Norway,NOR,WE/EU,84,85,-1,7,3,-4,2.14,1.83,,,,
Canada,CAN,AME,81,82,-1,9,8,-1,2.16,1.49,,,,
Luxembourg,LUX,WE/EU,81,82,-1,9,8,-1,2.32,2.08,,,,
Germany,DEU,WE/EU,80,81,-1,11,12,1,2.49,1.87,,,,
Hong Kong,HKG,AP,76,77,-1,14,13,-1,2.47,2.37,,,,
Iceland,ISL,WE/EU,76,77,-1,14,13,-1,4.33,4.38,,,,
Ireland,IRL,WE/EU,73,74,-1,18,19,1,3.25,3.68,,,,
United Arab Emirates,ARE,MENA,70,71,-1,23,21,-2,4.56,6.26,,,,
Qatar,QAT,MENA,62,63,-1,33,29,-4,8.08,7.5,,,,
Israel,ISR,MENA,61,62,-1,34,32,-2,1.49,2.19,,,,
Slovenia,SVN,WE/EU,60,61,-1,36,34,-2,2.37,2.78,,,,
Croatia,HRV,WE/EU,48,49,-1,60,57,-3,2.77,2.64,,,,
Romania,ROU,WE/EU,47,48,-1,61,59,-2,3.25,3.12,,,,
Montenegro,MNE,ECA,45,46,-1,67,64,-3,4.43,2.45,,,,
Bulgaria,BGR,WE/EU,42,43,-1,77,71,-6,2.41,2.66,,,,
Burkina Faso,BFA,SSA,41,42,-1,78,74,-4,1.81,2.18,,,,
Lesotho,LSO,SSA,41,42,-1,78,74,-4,3.67,4.08,,,,
Swaziland,SWZ,SSA,38,39,-1,89,85,-4,4.48,5.81,,,,
Guyana,GUY,AME,37,38,-1,93,91,-2,0.77,1.84,,,,
Colombia,COL,AME,36,37,-1,99,96,-3,2.51,2.77,,,,
Thailand,THA,AP,36,37,-1,99,96,-3,2.08,2.03,,,,
Cote d'Ivoire,CIV,SSA,35,36,-1,105,103,-2,2.05,2.03,,,,
Ethiopia,ETH,SSA,34,35,-1,114,107,-7,1.52,1.36,,,,
Gabon,GAB,SSA,31,32,-1,124,117,-7,3.92,3.22,,,,
Myanmar,MMR,AP,29,30,-1,132,130,-2,3.94,3.91,,,,
Mexico,MEX,AME,28,29,-1,138,135,-3,1.83,1.69,,,,
Papua New Guinea,PNG,AP,28,29,-1,138,135,-3,2.47,2.55,,,,
Russia,RUS,ECA,28,29,-1,138,135,-3,2.51,2.5,,,,
Guatemala,GTM,AME,27,28,-1,144,143,-1,2.56,2.19,,,,
Kenya,KEN,SSA,27,28,-1,144,143,-1,1.82,1.94,,,,
Mauritania,MRT,SSA,27,28,-1,144,143,-1,2.95,2.41,,,,
Nicaragua,NIC,AME,25,26,-1,152,151,-1,1.13,1.29,,,,
Cambodia,KHM,AP,20,21,-1,161,161,0,2.58,2.43,,,,
Democratic Republic of the Congo,COD,SSA,20,21,-1,161,161,0,2.13,1.96,,,,
Chad,TCD,SSA,19,20,-1,165,165,0,2.94,2.73,,,,
Equatorial Guinea,GNQ,SSA,16,17,-1,172,171,-1,2.82,3.56,,,,
Guinea Bissau,GNB,SSA,16,17,-1,172,171,-1,1.97,1.7,,,,
Syria,SYR,MENA,13,14,-1,178,178,0,1.92,1.93,,,,
New Zealand,NZL,AP,87,89,-2,2,1,-1,2.44,2.4,,,,
United Kingdom,GBR,WE/EU,80,82,-2,11,8,-3,2.03,1.7,,,,
Malta,MLT,WE/EU,54,56,-2,51,46,-5,1.39,1.18,,,,
China,CHN,AP,39,41,-2,87,77,-10,2.02,1.96,,,,
Serbia,SRB,ECA,39,41,-2,87,77,-10,2.89,2.8,,,,
Kosovo,KSV,ECA,37,39,-2,93,85,-8,1.49,2.13,,,,
Albania,ALB,ECA,36,38,-2,99,91,-8,1.65,1.81,,,,
Brazil,BRA,AME,35,37,-2,105,96,-9,4.05,4.24,,,,
Peru,PER,AME,35,37,-2,105,96,-9,3.1,3.35,,,,
Zambia,ZMB,SSA,35,37,-2,105,96,-9,1.93,2.46,,,,
Vietnam,VNM,AP,33,35,-2,117,107,-10,2.84,2.78,,,,
Maldives,MDV,AP,31,33,-2,124,112,-12,2.24,1.71,,,,
Togo,TGO,SSA,30,32,-2,129,117,-12,2.35,3.29,,,,
Iran,IRN,MENA,28,30,-2,138,130,-8,2.89,3.51,,,,
Bangladesh,BGD,AP,26,28,-2,149,143,-6,2.63,3.19,,,,
Mozambique,MOZ,SSA,23,25,-2,158,153,-5,2.64,2.87,,,,
Haiti,HTI,AME,20,22,-2,161,157,-4,2.47,2.05,,,,
Congo,COG,SSA,19,21,-2,165,161,-4,1.04,1.08,,,,
Yemen,YEM,MENA,14,16,-2,176,175,-1,1.45,1.85,,,,
Costa Rica,CRI,AME,56,59,-3,48,38,-10,3.65,2.98,,,,
Greece,GRC,WE/EU,45,48,-3,67,59,-8,2.51,2.98,,,,
Timor-Leste,TLS,AP,35,38,-3,105,91,-14,4.81,7.5,,,,
"Korea, North",PRK,AP,14,17,-3,176,171,-5,1.39,4.18,,,,
United States of America,USA,AME,71,75,-4,22,16,-6,3.25,3.24,,,,
Bolivia,BOL,AME,29,33,-4,132,112,-20,3.6,2.98,,,,
Burundi,BDI,SSA,17,22,-5,170,157,-13,2.65,3.29,,,,
Azerbaijan,AZE,ECA,25,31,-6,152,122,-30,4.09,5.64,,,,