Country,ISO3,Region,CPI Score 2018,Rank ,Standard error,Number of sources,Upper CI,Lower CI ,African Development Bank CPIA,Bertelsmann Foundation Sustainable Governance Index,Bertelsmann Foundation Transformation Index,Economist Intelligence Unit Country Ratings,Freedom House Nations in Transit Ratings,Global Insight Country Risk Ratings,IMD World Competitiveness Yearbook,PERC Asia Risk Guide,PRS International Country Risk Guide,World Bank CPIA,World Economic Forum EOS,World Justice Project Rule of Law Index,Varieties of Democracy Project
Denmark,DNK,WE/EU,88,1,2.63,8,92,84,,97,,90,,83,97,,92,,79,88,78
New Zealand,NZL,AP,87,2,2.44,8,91,83,,97,,90,,83,92,,93,,83,82,77
Finland,FIN,WE/EU,85,3,2.74,8,89,81,,88,,72,,83,93,,93,,90,86,76
Singapore,SGP,AP,85,3,1.98,9,88,82,,,73,90,,83,90,89,85,,90,85,78
Sweden,SWE,WE/EU,85,3,2.02,8,88,82,,88,,90,,83,81,,93,,77,86,78
Switzerland,CHE,WE/EU,85,3,1.57,7,88,82,,88,,90,,83,88,,85,,87,,77
Norway,NOR,WE/EU,84,7,2.14,8,88,80,,79,,90,,83,85,,93,,75,86,78
Netherlands,NLD,WE/EU,82,8,2.3,8,86,78,,70,,90,,83,89,,85,,80,80,77
Canada,CAN,AME,81,9,2.16,8,85,77,,79,,90,,71,86,,85,,79,80,75
Luxembourg,LUX,WE/EU,81,9,2.32,7,85,77,,79,,72,,83,86,,85,,88,,74
Germany,DEU,WE/EU,80,11,2.49,8,84,76,,79,,90,,83,84,,85,,66,78,77
United Kingdom,GBR,WE/EU,80,11,2.03,8,83,77,,79,,90,,71,82,,85,,78,81,75
Australia,AUS,AP,77,13,1.27,9,79,75,,79,,72,,71,80,83,76,,80,78,75
Austria,AUT,WE/EU,76,14,1.37,8,78,74,,79,,72,,71,82,,76,,75,80,75
Hong Kong,HKG,AP,76,14,2.47,8,80,72,,,,72,,83,82,64,76,,84,72,71
Iceland,ISL,WE/EU,76,14,4.33,7,83,69,,53,,72,,83,80,,85,,85,,77
Belgium,BEL,WE/EU,75,17,1.09,8,77,73,,79,,72,,71,77,,76,,71,74,77
Estonia,EST,WE/EU,73,18,1.44,10,75,71,,79,77,72,77,71,65,,67,,71,73,75
Ireland,IRL,WE/EU,73,18,3.25,7,78,68,,79,,55,,71,76,,76,,79,,76
Japan,JPN,AP,73,18,2.85,9,78,68,,53,,72,,71,82,72,74,,81,78,71
France,FRA,WE/EU,72,21,1.17,8,74,70,,70,,72,,71,77,,67,,76,70,74
United States of America,USA,AME,71,22,3.25,9,76,66,,70,,90,,71,71,53,76,,64,73,68
United Arab Emirates,ARE,MENA,70,23,4.56,8,77,63,,,57,72,,47,82,,67,,87,72,73
Uruguay,URY,AME,70,23,2.73,7,74,66,,,77,72,,59,,,76,,60,70,73
Barbados,BRB,AME,68,25,3.12,3,73,63,,,,,,71,,,,,,62,71
Bhutan,BTN,AP,68,25,2.86,4,73,63,,,69,,,71,,,,60,,,73
Chile,CHL,AME,67,27,1.88,9,70,64,,62,77,72,,59,65,,67,,67,63,72
Seychelles,SYC,SSA,66,28,3.08,4,71,61,,,,72,,71,,,,,60,,62
Bahamas,BHS,AME,65,29,5.39,3,74,56,,,,,,59,,,76,,,61,
Portugal,PRT,WE/EU,64,30,2.14,8,68,60,,70,,55,,59,61,,67,,60,70,70
Brunei Darussalam,BRN,AP,63,31,6.62,3,74,52,,,,,,71,,,50,,68,,
Taiwan,TWN,AP,63,31,3.06,8,68,58,,,77,55,,71,66,51,59,,65,,58
Qatar,QAT,MENA,62,33,8.08,7,75,49,,,41,72,,47,84,,59,,92,,38
Botswana,BWA,SSA,61,34,2.76,7,66,56,,,61,72,,59,,,59,,52,55,69
Israel,ISR,MENA,61,34,1.49,7,63,59,,62,,55,,59,62,,59,,64,,67
Poland,POL,WE/EU,60,36,1.69,10,63,57,,53,65,55,62,59,60,,59,,53,63,69
Slovenia,SVN,WE/EU,60,36,2.37,10,64,56,,62,69,55,71,71,51,,59,,52,56,59
Cyprus,CYP,WE/EU,59,38,3.54,7,65,53,,44,,72,,59,50,,59,,60,,66
Czech Republic,CZE,WE/EU,59,38,2.28,10,63,55,,62,65,55,62,71,53,,50,,47,61,60
Lithuania,LTU,WE/EU,59,38,2.3,9,63,55,,62,69,55,62,59,50,,51,,54,,68
Georgia,GEO,ECA,58,41,3.92,6,64,52,,,53,,50,47,,,,,70,63,67
Latvia,LVA,WE/EU,58,41,2.95,9,63,53,,70,57,55,68,59,45,,52,,49,,66
Saint Vincent and the Grenadines,VCT,AME,58,41,3.39,3,64,52,,,,,,59,,,,52,,63,
Spain,ESP,WE/EU,58,41,4.33,8,65,51,,70,,55,,47,43,,59,,46,67,75
Cabo Verde,CPV,SSA,57,45,4.22,4,64,50,,,,,,59,,,,52,49,,68
Dominica,DMA,AME,57,45,2.55,3,61,53,,,,,,59,,,,52,,60,
"Korea, South",KOR,AP,57,45,2.74,10,61,53,,62,53,55,,59,50,42,50,,56,69,70
Costa Rica,CRI,AME,56,48,3.65,7,62,50,,,69,55,,47,,,49,,46,64,65
Rwanda,RWA,SSA,56,48,6.07,6,66,46,49,,45,,,59,,,,43,84,,55
Saint Lucia,LCA,AME,55,50,4.27,3,62,48,,,,,,47,,,,60,,59,
Malta,MLT,WE/EU,54,51,1.39,5,56,52,,53,,55,,59,,,53,,51,,
Namibia,NAM,SSA,53,52,3.72,6,59,47,,,41,55,,59,,,50,,47,,67
Grenada,GRD,AME,52,53,3,3,57,47,,,,,,47,,,,52,,57,
Italy,ITA,WE/EU,52,53,3.29,8,57,47,,62,,37,,59,42,,50,,47,57,62
Oman,OMN,MENA,52,53,9.46,6,68,36,,,21,37,,47,,,50,,87,,67
Mauritius,MUS,SSA,51,56,3.83,5,57,45,,,49,55,,59,,,,,55,,37
Slovakia,SVK,WE/EU,50,57,4.11,9,57,43,,53,57,55,59,59,24,,51,,37,,60
Jordan,JOR,MENA,49,58,3.21,8,54,44,,,41,55,,35,55,,50,,63,49,42
Saudi Arabia,SAU,MENA,49,58,6.34,7,59,39,,,37,55,,22,57,,56,,75,,43
Croatia,HRV,WE/EU,48,60,2.77,10,53,43,,53,57,55,53,47,34,,50,,30,52,49
Cuba,CUB,AME,47,61,2.56,5,51,43,,,41,55,,47,,,50,,,,42
Malaysia,MYS,AP,47,61,2.86,9,52,42,,,37,55,,47,47,41,41,,66,45,47
Romania,ROU,WE/EU,47,61,3.25,10,52,42,,53,65,37,59,47,31,,41,,48,51,39
Hungary,HUN,WE/EU,46,64,2.79,10,51,41,,35,45,55,47,59,38,,50,,35,39,54
Sao Tome and Principe,STP,SSA,46,64,5.05,4,54,38,34,,,,,47,,,,43,,,59
Vanuatu,VUT,AP,46,64,5.97,3,56,36,,,,,,47,,,,35,,,56
Greece,GRC,WE/EU,45,67,2.51,8,49,41,,53,,37,,47,38,,41,,41,50,56
Montenegro,MNE,ECA,45,67,4.43,5,52,38,,,53,,47,47,,,,,52,,28
Senegal,SEN,SSA,45,67,2.51,9,49,41,42,,45,55,,47,,,32,43,40,42,57
Belarus,BLR,ECA,44,70,3.92,7,50,38,,,37,55,33,47,,,32,,,57,50
Jamaica,JAM,AME,44,70,3.37,7,50,38,,,37,37,,35,,,41,,45,51,59
Solomon Islands,SLB,AP,44,70,7.38,3,56,32,,,,,,59,,,,35,,,39
Morocco,MAR,MENA,43,73,3.68,7,49,37,,,29,37,,35,,,50,,57,45,47
South Africa,ZAF,SSA,43,73,3.8,8,49,37,,,45,55,,47,28,,41,,27,45,56
Suriname,SUR,AME,43,73,3.22,4,48,38,,,,,,35,,,41,,,47,49
Tunisia,TUN,MENA,43,73,3.86,7,49,37,,,29,37,,47,,,41,,47,36,61
Bulgaria,BGR,WE/EU,42,77,2.41,10,46,38,,44,53,37,53,35,33,,50,,37,36,43
Burkina Faso,BFA,SSA,41,78,1.81,8,44,38,44,,33,,,47,,,41,43,34,37,44
Ghana,GHA,SSA,41,78,2.54,9,45,37,47,,41,55,,35,,,45,43,37,36,30
India,IND,AP,41,78,2.42,9,45,37,,,45,37,,47,37,36,41,,56,36,33
Kuwait,KWT,MENA,41,78,3.47,6,47,35,,,33,37,,35,,,41,,56,,46
Lesotho,LSO,SSA,41,78,3.67,6,47,35,37,,41,,,59,,,,35,36,,39
Trinidad and Tobago,TTO,AME,41,78,5.8,6,51,31,,,,37,,35,,,32,,33,38,69
Turkey,TUR,ECA,41,78,3.03,9,46,36,,26,41,37,,47,48,,41,,55,41,29
Argentina,ARG,AME,40,85,2.7,8,44,36,,,53,37,,35,40,,32,,33,48,46
Benin,BEN,SSA,40,85,3.14,6,45,35,44,,33,,,35,,,,43,34,,52
China,CHN,AP,39,87,2.02,8,42,36,,,37,37,,47,49,38,32,,,39,35
Serbia,SRB,ECA,39,87,2.89,8,44,34,,,49,37,53,35,,,32,,44,34,32
Bosnia and Herzegovina,BIH,ECA,38,89,1.86,7,41,35,,,41,37,44,35,,,,,29,39,38
Indonesia,IDN,AP,38,89,3.35,9,43,33,,,37,37,,47,38,33,50,,50,20,28
Sri Lanka,LKA,AP,38,89,1.85,7,41,35,,,41,37,,35,,,32,,42,34,46
Swaziland,SWZ,SSA,38,89,4.48,3,45,31,,,,,,35,,,,,47,,33
Gambia,GMB,SSA,37,93,9.44,6,52,22,9,,,,,47,,,24,18,57,,66
Guyana,GUY,AME,37,93,0.77,5,38,36,,,,,,35,,,38,35,,38,37
Kosovo,KSV,ECA,37,93,1.49,5,39,35,,,37,,36,35,,,,35,,,43
Macedonia,MKD,ECA,37,93,3.38,7,43,31,,,41,20,47,35,,,,,33,43,39
Mongolia,MNG,AP,37,93,1.94,9,40,34,,,41,37,,47,30,,32,43,31,36,33
Panama,PAN,AME,37,93,1.76,7,40,34,,,37,37,,35,,,32,,32,42,44
Albania,ALB,ECA,36,99,1.65,8,39,33,,,37,37,42,35,,,41,,39,30,29
Bahrain,BHR,MENA,36,99,1.81,4,39,33,,,33,37,,35,,,41,,,,
Colombia,COL,AME,36,99,2.51,8,40,32,,,41,37,,47,23,,41,,31,36,35
Philippines,PHL,AP,36,99,1.55,9,39,33,,,37,37,,35,31,40,41,,40,27,36
Tanzania,TZA,SSA,36,99,1.83,9,39,33,39,,33,37,,35,,,32,35,45,27,43
Thailand,THA,AP,36,99,2.08,9,39,33,,,37,37,,35,41,37,32,,42,40,21
Algeria,DZA,MENA,35,105,1.21,6,37,33,,,37,37,,35,,,32,,39,,32
Armenia,ARM,ECA,35,105,4,6,42,28,,,33,,39,35,,,32,,51,,21
Brazil,BRA,AME,35,105,4.05,8,42,28,,,57,37,,35,24,,32,,18,39,38
Cote d'Ivoire,CIV,SSA,35,105,2.05,9,38,32,32,,29,37,,47,,,32,35,26,33,40
Egypt,EGY,MENA,35,105,4.59,7,43,27,,,33,37,,35,,,32,,59,30,18
El Salvador,SLV,AME,35,105,2.59,7,39,31,,,45,37,,35,,,32,,23,32,40
Peru,PER,AME,35,105,3.1,8,40,30,,,45,37,,35,25,,41,,23,30,46
Timor-Leste,TLS,AP,35,105,4.81,3,43,27,,,,,,35,,,,27,,,43
Zambia,ZMB,SSA,35,105,1.93,9,38,32,39,,29,37,,35,,,32,35,25,40,43
Ecuador,ECU,AME,34,114,3.46,7,40,28,,,37,37,,22,,,32,,24,34,50
Ethiopia,ETH,SSA,34,114,1.52,8,36,32,37,,25,37,,35,,,32,35,,36,38
Niger,NER,SSA,34,114,2.98,6,39,29,44,,37,,,35,,,24,35,,,28
Moldova,MDA,ECA,33,117,2.13,9,36,30,,,33,37,33,47,,,32,27,29,28,26
Pakistan,PAK,AP,33,117,2.06,8,36,30,,,25,37,,35,,,32,35,43,29,27
Vietnam,VNM,AP,33,117,2.84,8,38,28,,,29,20,,35,,30,36,,32,37,48
Liberia,LBR,SSA,32,120,3.31,8,37,27,39,,41,,,22,,,40,35,37,20,20
Malawi,MWI,SSA,32,120,2.61,9,36,28,37,,37,20,,47,,,32,27,25,34,30
Mali,MLI,SSA,32,120,1.38,7,34,30,34,,33,,,35,,,32,35,24,,32
Ukraine,UKR,ECA,32,120,2.27,9,36,28,,,41,20,36,35,29,,32,,34,36,22
Djibouti,DJI,SSA,31,124,5.38,4,40,22,24,,,,,47,,,,27,,,25
Gabon,GAB,SSA,31,124,3.92,4,37,25,,,,37,,35,,,32,,,,20
Kazakhstan,KAZ,ECA,31,124,3.6,9,37,25,,,25,20,24,35,48,,27,,46,34,17
Maldives,MDV,AP,31,124,2.24,3,35,27,,,,,,35,,,,27,,,31
Nepal,NPL,AP,31,124,1.85,6,34,28,,,25,,,35,,,,35,33,32,25
Dominican Republic,DOM,AME,30,129,2.57,7,34,26,,,29,37,,35,,,32,,30,29,16
Sierra Leone,SLE,SSA,30,129,2.17,9,34,26,34,,33,20,,35,,,39,35,29,27,22
Togo,TGO,SSA,30,129,2.35,6,34,26,24,,33,,,35,,,32,35,,,22
Bolivia,BOL,AME,29,132,3.6,7,35,23,,,37,37,,35,,,32,,13,19,33
Honduras,HND,AME,29,132,2.42,8,33,25,,,33,20,,22,,,34,35,39,25,27
Kyrgyzstan,KGZ,ECA,29,132,2.37,7,33,25,,,37,,30,22,,,,35,31,27,20
Laos,LAO,AP,29,132,5.7,5,38,20,,,17,,,35,,,,27,47,,17
Myanmar,MMR,AP,29,132,3.94,7,35,23,,,21,20,,22,,,32,27,,30,50
Paraguay,PRY,AME,29,132,3.05,6,34,24,,,37,37,,22,,,32,,21,,24
Guinea,GIN,SSA,28,138,2.67,6,32,24,27,,37,,,35,,,24,27,,,20
Iran,IRN,MENA,28,138,2.89,7,33,23,,,21,20,,35,,,24,,33,40,26
Lebanon,LBN,MENA,28,138,2.28,7,32,24,,,21,37,,22,,,24,,32,30,31
Mexico,MEX,AME,28,138,1.83,9,31,25,,35,29,37,,22,23,,24,,25,27,33
Papua New Guinea,PNG,AP,28,138,2.47,6,32,24,,,29,20,,22,,,32,35,,,32
Russia,RUS,ECA,28,138,2.51,9,32,24,,,33,20,24,22,34,,24,,42,33,21
Comoros,COM,SSA,27,144,9,4,42,12,4,,,,,47,,,,27,,,33
Guatemala,GTM,AME,27,144,2.56,7,31,23,,,37,20,,22,,,32,,32,27,20
Kenya,KEN,SSA,27,144,1.82,9,30,24,29,,29,20,,22,,,25,35,34,21,29
Mauritania,MRT,SSA,27,144,2.95,6,32,22,27,,29,,,35,,,,35,17,,22
Nigeria,NGA,SSA,27,144,2.03,9,30,24,34,,33,20,,22,,,24,35,19,27,25
Bangladesh,BGD,AP,26,149,2.63,8,30,22,,,25,20,,22,,,41,27,30,26,17
Central African Republic,CAF,SSA,26,149,1.14,5,28,24,24,,29,,,22,,,,27,,,27
Uganda,UGA,SSA,26,149,2.13,9,29,23,27,,33,37,,22,,,24,18,23,18,28
Azerbaijan,AZE,ECA,25,152,4.09,6,32,18,,,25,37,21,35,,,24,,,,9
Cameroon,CMR,SSA,25,152,2.43,9,29,21,34,,29,20,,35,,,24,27,30,19,13
Madagascar,MDG,SSA,25,152,2.64,7,29,21,19,,33,,,35,,,24,27,,19,17
Nicaragua,NIC,AME,25,152,1.13,8,27,23,,,25,20,,22,,,24,27,28,29,23
Tajikistan,TJK,ECA,25,152,5.73,6,34,16,,,17,,21,22,,,,27,52,,12
Eritrea,ERI,SSA,24,157,8.24,5,38,10,4,,13,,,35,,,,18,,,50
Mozambique,MOZ,SSA,23,158,2.64,8,27,19,14,,21,20,,22,,,32,27,16,,35
Uzbekistan,UZB,ECA,23,158,1.93,7,26,20,,,21,20,21,22,,,,18,,34,23
Zimbabwe,ZWE,SSA,22,160,2.29,9,26,18,19,,17,37,,22,,,15,18,29,21,23
Cambodia,KHM,AP,20,161,2.58,8,24,16,,,13,20,,22,,27,,18,33,14,12
Democratic Republic of the Congo,COD,SSA,20,161,2.13,8,23,17,32,,21,20,,22,,,15,18,22,,11
Haiti,HTI,AME,20,161,2.47,6,24,16,,,17,,,22,,,24,27,10,,18
Turkmenistan,TKM,ECA,20,161,1.22,5,22,18,,,21,20,21,22,,,,,,,15
Angola,AGO,SSA,19,165,1.31,6,21,17,,,17,20,,22,,,19,,14,,22
Chad,TCD,SSA,19,165,2.94,6,24,14,24,,21,,,22,,,,27,12,,9
Congo,COG,SSA,19,165,1.04,6,21,17,,,21,20,,22,,,15,18,,,20
Iraq,IRQ,MENA,18,168,2.63,5,22,14,,,25,20,,10,,,15,,,,22
Venezuela,VEN,AME,18,168,2.13,8,21,15,,,17,20,,10,23,,15,,10,19,28
Burundi,BDI,SSA,17,170,2.65,5,21,13,21,,21,,,22,,,,10,,,12
Libya,LBY,MENA,17,170,2.57,5,21,13,,,13,20,,10,,,15,,,,25
Afghanistan,AFG,AP,16,172,1.41,5,18,14,,,17,,,10,,,,18,,16,17
Equatorial Guinea,GNQ,SSA,16,172,2.82,3,21,11,,,,20,,10,,,,,,,17
Guinea Bissau,GNB,SSA,16,172,1.97,5,19,13,16,,,,,22,,,15,10,,,15
Sudan,SDN,SSA,16,172,2.51,7,20,12,14,,17,20,,22,,,6,10,,,25
"Korea, North",PRK,AP,14,176,1.39,4,16,12,,,13,,,10,,,15,,,,17
Yemen,YEM,MENA,14,176,1.45,7,16,12,,,17,20,,10,,,15,10,17,,12
South Sudan,SSD,SSA,13,178,1.86,5,16,10,9,,17,,,10,,,,10,,,17
Syria,SYR,MENA,13,178,1.92,5,16,10,,,9,20,,10,,,15,,,,13
Somalia,SOM,SSA,10,180,3.08,6,15,5,0,,9,,,22,,,6,10,,,14