country,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
Burundi,CTS/SDG,,,,,,,,, 	341 , 	376 , 	347 , 	349 , 	500 , 	520 , 	564 , 	461 , 	635 ,
Comoros,WHO Estimate, 	56 ,,,,, 	58 ,,,,, 	59 ,,,,, 	60 ,,
Djibouti,WHO Estimate, 	64 ,,,,, 	63 ,,,,, 	63 ,,,,, 	60 ,,
Eritrea,WHO Estimate, 	335 ,,,,, 	382 ,,,,, 	389 ,,,,, 	390 ,,
Ethiopia,WHO Estimate," 	7,113 ",,,,," 	7,214 ",,,,," 	7,419 ",,,,," 	7,552 ",,
Kenya,CTS,,,,," 	1,200 "," 	1,084 "," 	1,106 "," 	1,102 "," 	1,215 "," 	1,907 "," 	1,926 "," 	2,271 "," 	2,374 "," 	2,450 "," 	2,305 "," 	2,261 "," 	2,363 ",
Madagascar,WHO Estimate," 	1,793 ",,,,," 	1,842 ",,,,," 	1,941 ",,,,," 	1,863 ",,
Malawi,NP, 	700 , 	900 , 	567 , 	300 , 	411 , 	200 , 	821 , 	690 , 	780 , 	320 , 	520 , 	343 , 	279 ,,,,,
Mauritius,UNSDC/CTS/NSO, 	26 ,,, 	39 , 	35 , 	37 , 	50 , 	45 , 	48 , 	38 , 	33 , 	34 , 	29 , 	35 , 	19 , 	21 , 	23 ,
Mayotte,NP,,,,,,,, 	27 , 	5 , 	12 ,,,,,,,,
Mozambique,WHO/SDG,," 	1,100 "," 	1,040 "," 	1,044 "," 	1,130 "," 	1,089 ", 	894 , 	849 , 	995 , 	823 , 	875 , 	849 ,,,,,,
Réunion,NP,,,,, 	23 , 	25 , 	19 , 	24 , 	18 , 	15 ,,,,,,,,
Rwanda,NSO,,,,,,, 	319 , 	268 , 	144 ,, 	291 ,, 	256 , 	359 , 	428 , 	293 ,,
Seychelles,INTP/NSO,,,,, 	10 ,, 	9 , 	8 , 	6 , 	14 , 	9 , 	16 , 	4 , 	18 , 	16 , 	7 , 	12 ,
Somalia,WHO Estimate, 	490 ,,,,, 	517 ,,,,, 	636 ,,,,, 	599 ,,
South Sudan,NP,,,,,,,,,,,,," 	1,504 ",,,,,
Uganda,CTS/NP,,,," 	2,136 "," 	2,049 "," 	2,492 "," 	2,696 "," 	2,645 "," 	2,793 "," 	3,233 "," 	3,160 "," 	3,753 "," 	4,066 "," 	3,857 "," 	4,473 ",,,
United Republic of Tanzania,INTP/CTS,,,," 	2,778 "," 	2,926 ",,,,,," 	3,888 "," 	4,149 "," 	4,092 "," 	3,697 "," 	3,902 "," 	3,746 ",,
Zambia,UNSDC/WHO/NP, 	797 ,,,,,,,, 	694 , 	812 , 	814 , 	863 , 	885 , 	867 , 	825 , 	853 ,,
Zimbabwe,WHO,," 	1,529 "," 	1,623 "," 	1,360 "," 	1,356 "," 	1,350 "," 	1,072 ",,,, 	711 ,, 	981 ,,,,,
Angola,NSO,,,,,,,,,,,," 	1,055 "," 	1,217 ",,,,,
Cameroon,NSO/SDG, 	459 , 	755 ," 	1,031 "," 	1,002 ",,,,, 	776 ," 	1,277 ", 	999 , 	835 , 	880 ,,,,,
Central African Republic,CTS,,,,,,,,,,,,,,,,, 	913 ,
Chad,WHO Estimate, 	949 ,,,,," 	1,079 ",,,,," 	1,151 ",,,,," 	1,266 ",,
Congo,WHO Estimate, 	366 ,,,,, 	396 ,,,,, 	433 ,,,,, 	466 ,,
Democratic Republic of the Congo,WHO Estimate," 	6,617 ",,,,," 	8,021 ",,,,," 	9,213 ",,,,," 	10,322 ",,
Equatorial Guinea,WHO Estimate, 	20 ,,,,, 	22 ,,,,, 	25 ,,,,, 	27 ,,
Gabon,WHO Estimate, 	134 ,,,,, 	154 ,,,,, 	143 ,,,,, 	155 ,,
Sao Tome and Principe,CTS,,,,,,, 	4 , 	4 , 	14 , 	5 , 	6 , 	6 ,,,,,,
Algeria,CTS,,,, 	650 , 	449 , 	204 , 	312 , 	271 , 	328 , 	277 , 	254 , 	280 , 	523 , 	480 , 	577 , 	542 ,,
Egypt,CTS,,,, 	471 , 	322 , 	522 , 	549 , 	680 , 	967 , 	912 ," 	1,839 "," 	2,703 "," 	2,207 ",,,,,
Libya,WHO Estimate, 	198 ,,,,, 	212 ,,,,, 	192 ,,,,, 	156 ,,
Morocco,UNSDC/CTS, 	461 , 	543 , 	462 , 	510 , 	470 , 	469 , 	498 , 	517 , 	426 , 	432 , 	451 , 	441 , 	383 , 	429 , 	355 , 	431 ,,
Sudan,CTS,,,,,,,," 	1,511 "," 	1,702 ",,,,,,,,,
Tunisia,WHO,,,,, 	195 , 	260 , 	249 , 	273 , 	280 , 	255 , 	286 ,, 	332 ,,,,,
Botswana,WHO,, 	213 , 	255 , 	312 , 	259 , 	291 , 	261 , 	280 , 	281 , 	289 , 	303 ,,,,,,,
Lesotho,CTS/NSO,,,,,,,, 	895 , 	752 , 	723 , 	764 , 	712 , 	641 , 	658 ,, 	897 ,,
Namibia,NP/INTP, 	380 , 	353 , 	346 ,, 	352 ,,,, 	354 , 	388 , 	314 , 	308 , 	388 ,,,,,
South Africa,NP," 	21,758 "," 	21,405 "," 	21,553 "," 	19,824 "," 	18,793 "," 	18,528 "," 	19,106 "," 	18,400 "," 	18,084 "," 	16,767 "," 	15,893 "," 	15,554 "," 	16,213 "," 	17,023 "," 	17,805 "," 	18,673 "," 	19,016 ",
Swaziland,WHO,, 	202 , 	140 , 	144 , 	146 , 	152 , 	121 , 	170 , 	217 , 	187 , 	208 ,,,,,,,
Benin,WHO Estimate, 	502 ,,,,, 	574 ,,,,, 	604 ,,,,, 	654 ,,
Burkina Faso,NSO,,, 	78 , 	81 , 	78 , 	63 , 	69 , 	94 , 	108 , 	77 , 	93 , 	82 , 	84 , 	122 , 	138 , 	67 ,,
Cabo Verde,NP/CTS,,,, 	15 , 	21 , 	44 , 	35 , 	29 , 	34 , 	38 , 	39 , 	53 , 	56 , 	54 , 	65 , 	46 , 	62 ,
Côte d'Ivoire,WHO Estimate," 	2,681 ",,,,," 	2,696 ",,,,," 	2,576 ",,,,," 	2,688 ",,
Gambia,WHO Estimate, 	153 ,,,,, 	142 ,,,,, 	166 ,,,,, 	181 ,,
Ghana,WHO,, 	433 , 	401 , 	436 , 	452 , 	393 , 	412 , 	399 , 	430 , 	427 , 	422 , 	423 ,,,,,,
Guinea,WHO Estimate, 	956 ,,,,, 	973 ,,,,," 	1,019 ",,,,," 	1,067 ",,
Guinea-Bissau,WHO Estimate, 	162 ,,,,, 	161 ,,,,, 	163 ,,,,, 	169 ,,
Liberia,UNMIL,,,,,,,, 	100 , 	177 , 	145 , 	129 , 	161 , 	135 ,,,,,
Mali,WHO Estimate," 	1,413 ",,,,," 	1,623 ",,,,," 	1,836 ",,,,," 	1,905 ",,
Mauritania,WHO Estimate, 	371 ,,,,, 	388 ,,,,, 	392 ,,,,, 	416 ,,
Niger,WHO,,,,,,,,,,,, 	831 , 	788 ,,,,,
Nigeria,WHO Estimate," 	15,605 ",,,,," 	16,423 ",,,,," 	16,996 ",,,,," 	17,843 ",,
Saint Helena,NSO, 	-   , 	-   , 	-   , 	-   , 	1 , 	-   , 	-   , 	-   , 	-   , 	-   ,,,,,,,,
Senegal,WHO Estimate, 	984 ,,,,," 	1,047 ",,,,," 	1,099 ",,,,," 	1,105 ",,
Sierra Leone,UNSDC/NP/SDG,,,,, 	112 , 	99 , 	101 , 	134 , 	184 , 	158 , 	163 , 	187 , 	113 ,,, 	124 ,,
Togo,WHO Estimate, 	522 ,,,,, 	606 ,,,,, 	625 ,,,,, 	668 ,,
Anguilla,NSO/SDG/PAHO, 	1 , 	-   , 	2 , 	2 , 	1 , 	-   , 	5 , 	4 , 	1 , 	1 , 	-   , 	-   , 	5 , 	1 , 	4 ,,,
Antigua and Barbuda,OAS, 	5 , 	7 , 	5 , 	5 , 	4 , 	3 , 	11 , 	17 , 	16 , 	16 , 	6 ,, 	10 ,,,,,
Aruba,MD,, 	4 , 	5 , 	4 , 	2 , 	6 , 	5 , 	3 , 	5 , 	4 , 	4 , 	2 , 	4 , 	6 , 	2 ,,,
Bahamas,OAS/CTS/NP, 	74 , 	43 , 	52 , 	50 , 	44 , 	52 , 	61 , 	78 , 	73 , 	87 , 	94 , 	127 , 	111 , 	119 , 	123 , 	146 , 	111 ,
Barbados,OAS/CTS, 	20 , 	25 , 	25 , 	33 , 	22 , 	29 , 	35 , 	25 , 	23 , 	19 , 	31 , 	27 , 	22 , 	24 , 	25 , 	31 ,,
British Virgin Islands,MD,, 	1 , 	1 , 	2 , 	4 ,, 	2 ,,,,,,,,,,,
Cayman Islands,MD/WHO/NSO, 	4 , 	2 , 	-   , 	3 , 	5 , 	3 , 	1 , 	2 , 	4 , 	8 , 	9 ,,, 	5 , 	5 ,,,
Cuba,MD/MOH, 	587 , 	605 , 	661 , 	642 , 	660 , 	684 , 	576 , 	568 , 	515 , 	565 , 	505 , 	534 , 	621 , 	674 , 	600 , 	619 , 	572 ,
Curaçao,PAHO,, 	10 , 	39 , 	43 , 	41 , 	26 , 	18 , 	26 ,,,,,,,,,,
Dominica,UNSDC/OAS, 	2 , 	1 , 	9 , 	8 , 	8 , 	8 , 	5 , 	7 , 	7 , 	13 , 	15 , 	6 ,,,,,,
Dominican Republic,NGO/SES/CTS/RIC," 	1,210 "," 	1,095 "," 	1,279 "," 	1,902 "," 	2,239 "," 	2,394 "," 	2,144 "," 	2,111 "," 	2,394 "," 	2,375 "," 	2,474 "," 	2,513 "," 	2,268 "," 	1,978 "," 	1,810 ",," 	1,616 ",
Grenada,OAS/CTS, 	15 , 	6 , 	14 , 	9 , 	6 , 	11 , 	12 , 	11 , 	16 , 	7 , 	10 , 	4 , 	14 , 	6 , 	8 , 	6 , 	11 ,
Guadeloupe,NP,,,,, 	26 , 	23 , 	24 , 	29 , 	32 , 	36 ,,,,,,,,
Haiti,OAS,,,,,,,, 	486 , 	498 , 	598 , 	677 , 	914 ," 	1,033 ",,,,,
Jamaica,OAS/CTS, 	887 ," 	1,139 "," 	1,045 ", 	975 ," 	1,471 "," 	1,674 "," 	1,340 "," 	1,584 "," 	1,619 "," 	1,683 "," 	1,447 "," 	1,133 "," 	1,099 "," 	1,201 "," 	1,005 "," 	1,208 "," 	1,354 ",
Martinique,NP,,,,, 	19 , 	19 , 	23 , 	23 , 	17 , 	11 ,,,,,,,,
Montserrat,PAHO/WHO/MD, 	-   , 	-   , 	-   , 	-   , 	-   , 	1 , 	1 ,, 	1 ,,,, 	1 ,,,,,
Puerto Rico,NP/NSO, 	695 , 	747 , 	781 , 	787 , 	797 , 	771 , 	748 , 	730 , 	815 , 	901 ," 	1,017 "," 	1,164 "," 	1,004 ", 	902 , 	700 , 	619 , 	679 ,
Saint Kitts and Nevis,OAS/CTS, 	3 , 	6 , 	5 , 	10 , 	11 , 	8 , 	17 , 	16 , 	23 , 	27 , 	21 , 	34 , 	18 ,,,,,
Saint Lucia,OAS/MD, 	23 , 	34 , 	42 , 	36 , 	37 , 	41 , 	43 , 	29 , 	39 , 	39 , 	44 , 	46 , 	39 , 	33 , 	34 ,,,
Saint Vincent and the Grenadines,OAS/CTS, 	20 , 	12 , 	20 , 	18 , 	29 , 	26 , 	20 , 	40 , 	16 , 	23 , 	25 , 	21 , 	28 ,,,, 	40 ,
Trinidad and Tobago,OAS/CTS, 	120 , 	151 , 	171 , 	229 , 	260 , 	386 , 	371 , 	391 , 	547 , 	507 , 	473 , 	352 , 	380 , 	408 , 	405 , 	420 ,,
Turks and Caicos Islands,PAHO/MD, 	-   , 	-   , 	2 , 	-   ,, 	-   ,, 	2 , 	2 , 	2 ,,,, 	4 , 	2 ,,,
United States Virgin Islands,MD, 	23 , 	28 , 	41 , 	31 , 	37 , 	37 , 	43 , 	43 , 	46 , 	50 , 	56 , 	45 , 	52 ,,,,,
Belize,OAS/CTS, 	41 , 	64 , 	87 , 	67 , 	79 , 	81 , 	92 , 	97 , 	103 , 	97 , 	129 , 	124 , 	145 , 	99 , 	123 , 	119 , 	138 ,
Costa Rica,UNSDC/MOJ/CTS, 	249 , 	257 , 	258 , 	300 , 	280 , 	335 , 	351 , 	369 , 	512 , 	525 , 	527 , 	474 , 	407 , 	411 , 	477 , 	557 , 	578 ,
El Salvador,OAS/CTS/RSC," 	3,551 "," 	3,590 "," 	2,835 "," 	3,356 "," 	3,897 "," 	3,882 "," 	3,927 "," 	3,497 "," 	3,179 "," 	4,382 "," 	3,987 "," 	4,371 "," 	2,594 "," 	2,513 "," 	3,921 "," 	6,656 "," 	5,257 ",
Guatemala,UNSDC/NP/CTS," 	2,904 "," 	3,230 "," 	3,631 "," 	4,237 "," 	4,507 "," 	5,338 "," 	5,885 "," 	5,781 "," 	6,292 "," 	6,498 "," 	5,960 "," 	5,681 "," 	5,155 "," 	5,253 "," 	4,998 "," 	4,778 "," 	4,520 ",
Honduras,OCAVI/NSO/CTS," 	3,176 "," 	3,488 "," 	3,623 "," 	4,073 "," 	3,639 "," 	3,212 "," 	3,118 "," 	3,588 "," 	4,455 "," 	5,280 "," 	6,236 "," 	7,104 "," 	7,172 "," 	6,431 "," 	5,891 "," 	5,148 "," 	5,150 ",
Mexico,NSO," 	10,737 "," 	10,285 "," 	10,088 "," 	10,087 "," 	9,329 "," 	9,921 "," 	10,452 "," 	8,867 "," 	14,006 "," 	19,803 "," 	25,757 "," 	27,213 "," 	25,967 "," 	23,063 "," 	20,010 "," 	20,762 "," 	24,559 ",
Nicaragua,NP, 	476 , 	537 , 	554 , 	635 , 	646 , 	729 , 	722 , 	714 , 	736 , 	802 , 	785 , 	738 , 	673 , 	594 , 	525 , 	524 , 	453 ,
Panama,NSO/CTS, 	299 , 	306 , 	376 , 	337 , 	308 , 	364 , 	221 , 	279 , 	493 , 	562 , 	460 , 	549 , 	637 , 	663 , 	568 , 	447 , 	390 ,
Bermuda,NP/CTS, 	-   , 	3 , 	1 , 	2 , 	1 , 	2 , 	3 , 	3 , 	5 , 	6 , 	7 , 	8 , 	6 , 	5 , 	4 , 	4 , 	8 ,
Canada,OAS/CTS/SDG, 	546 , 	554 , 	582 , 	549 , 	625 , 	664 , 	608 , 	597 , 	614 , 	610 , 	556 , 	606 , 	548 , 	509 , 	521 , 	604 , 	611 ,
Greenland,NSO, 	13 , 	17 , 	12 , 	5 , 	11 , 	10 , 	8 , 	8 , 	8 , 	10 , 	11 , 	1 , 	8 , 	7 , 	4 , 	4 , 	3 ,
Saint Pierre and Miquelon,NP,,,,,,, 	-   , 	-   , 	1 , 	1 ,,,,,,,,
United States of America,NP/UNSDC/CTS," 	15,586 "," 	19,033 "," 	16,229 "," 	16,528 "," 	16,148 "," 	16,740 "," 	17,309 "," 	17,128 "," 	16,485 "," 	15,399 "," 	14,722 "," 	14,661 "," 	14,856 "," 	14,319 "," 	14,164 "," 	15,883 "," 	17,250 ",
Argentina,CTS,,,,,,,,,,,,,,," 	3,227 "," 	2,837 "," 	2,605 ",
Bolivia (Plurinational State of),CTS,,,,,, 	478 , 	482 , 	770 , 	828 , 	819 ," 	1,273 "," 	1,236 "," 	1,221 ", 	932 , 	942 , 	671 , 	686 ,
Brazil,MD Adjusted/NGO," 	41,595 "," 	43,975 "," 	45,585 "," 	46,828 "," 	44,379 "," 	43,645 "," 	45,086 "," 	44,625 "," 	45,885 "," 	44,518 "," 	43,272 "," 	48,084 "," 	53,054 "," 	54,163 "," 	57,091 "," 	58,459 "," 	61,283 ",
Chile,CTS/OAS,,,, 	513 ,, 	576 , 	590 , 	616 , 	588 , 	630 , 	541 , 	636 , 	434 , 	556 , 	638 , 	534 , 	620 ,
Colombia,UNSDC/OAS/CTS," 	26,539 "," 	27,840 "," 	28,387 "," 	23,523 "," 	20,210 "," 	18,111 "," 	17,479 "," 	17,198 "," 	16,140 "," 	15,817 "," 	15,459 "," 	16,127 "," 	16,440 "," 	15,419 "," 	13,343 "," 	12,782 "," 	12,402 ",
Ecuador,OAS/CTS," 	1,833 "," 	1,658 "," 	1,906 "," 	1,937 "," 	2,390 "," 	2,121 "," 	2,385 "," 	2,273 "," 	2,607 "," 	2,625 "," 	2,623 "," 	2,344 "," 	1,923 "," 	1,725 "," 	1,311 "," 	1,055 ", 	959 ,
French Guiana,NP,,,,, 	58 , 	45 , 	42 , 	28 , 	32 , 	30 ,,,,,,,,
Guyana,OAS/CTS/NSO, 	76 , 	80 , 	143 , 	209 , 	131 , 	142 , 	153 , 	115 , 	158 , 	117 , 	140 , 	130 , 	139 , 	155 , 	149 , 	149 , 	142 ,
Paraguay,OAS/CTS, 	995 ," 	1,314 "," 	1,372 "," 	1,285 "," 	1,209 ", 	887 , 	742 , 	783 , 	833 , 	821 , 	741 , 	657 , 	649 , 	604 , 	578 , 	617 ,,
Peru,CTS,,,,,,,,,,,," 	1,617 "," 	1,968 "," 	2,013 "," 	2,076 "," 	2,247 "," 	2,435 ",
Suriname,OAS, 	68 , 	79 , 	57 , 	60 , 	46 , 	69 , 	62 , 	45 , 	43 ,,,,,,,,,
Uruguay,MOI/CTS, 	214 , 	218 , 	231 , 	197 , 	200 , 	190 , 	202 , 	194 , 	221 , 	226 , 	205 , 	199 , 	267 , 	260 , 	268 , 	293 , 	265 ,
Venezuela (Bolivarian Republic of),UNSDC/NGO/OAS/AG," 	8,022 "," 	7,960 "," 	9,617 "," 	11,342 "," 	9,719 "," 	9,964 "," 	12,257 "," 	13,156 "," 	14,589 "," 	13,985 "," 	13,080 "," 	14,098 "," 	16,072 ",," 	19,030 ",," 	17,778 ",
Kazakhstan*,TSMNEE/CTS," 	2,325 "," 	2,160 "," 	1,967 "," 	1,991 "," 	2,091 ",,,," 	1,807 "," 	1,771 "," 	1,387 "," 	1,420 "," 	1,266 "," 	1,120 ", 	904 , 	853 ,,
Kyrgyzstan,UNECE/CTS, 	430 , 	386 , 	411 , 	421 , 	420 , 	419 , 	422 , 	426 , 	429 , 	419 ," 	1,072 ", 	494 , 	301 , 	206 , 	216 , 	304 , 	267 ,
Tajikistan,TSMNEE/CTS, 	283 , 	233 , 	180 , 	164 , 	142 , 	157 , 	194 , 	132 , 	100 , 	97 , 	181 , 	126 ,,,,,,
Turkmenistan,TSMNEE, 	267 , 	248 , 	241 , 	233 , 	209 , 	206 , 	203 ,,,,,,,,,,,
Uzbekistan,TSMNEE/NSO," 	1,068 "," 	1,081 "," 	1,058 ", 	963 , 	962 , 	910 , 	861 , 	815 , 	831 ,,,,,,,,,
China,NSO Adjusted/NSO," 	26,858 "," 	25,939 "," 	26,276 "," 	24,393 "," 	24,711 "," 	20,770 "," 	17,973 "," 	16,119 "," 	14,811 "," 	14,667 "," 	13,410 "," 	12,015 "," 	11,286 "," 	10,640 "," 	10,083 "," 	9,200 "," 	8,634 ",
"China, Hong Kong Special Administrative Region",UNSDC/NP/CTS, 	38 , 	66 , 	69 , 	52 , 	45 , 	34 , 	35 , 	18 , 	36 , 	47 , 	35 , 	17 , 	27 , 	62 , 	27 , 	22 , 	28 ,
"China, Macao Special Administrative Region",NP/CTS, 	10 , 	8 , 	2 , 	8 , 	4 , 	4 , 	10 , 	6 , 	4 , 	6 , 	2 , 	4 , 	4 , 	1 , 	-   , 	1 , 	1 ,
"China, Taiwan Province of China",SDG,, 	306 ,,,,, 	228 , 	176 , 	191 , 	181 , 	179 ,, 	179 , 	168 ,, 	192 ,,
Democratic People's Republic of Korea###,WHO Estimate," 	1,521 ",,,,," 	1,206 ",,,,," 	1,179 ",,,,," 	1,110 ",,
