,Unnamed: 0,country,gdp_usd,population,CPI,rank,GI_risk,co2_mmt,gdp_capita,regulatory_quality,political_stability,accountability,rule_of_law,co2_mmt_capita,co2_kg_capita,GDP_Ag_and_Forest,petro_income,resource_income,co2_dollar,co2_kg_dollar,KOFGI
0,0,Afghanistan,59638900000.0,34600200.0,16,172,10,8.54149,1723.66,-1.32769,-2.67105,-1.03984,-1.49819,2.468624458818157e-07,0.00024686244588181566,21.0811,0.0008241219999999999,0.6258600000000001,1.432201130470213e-10,0.1432201130470213,38.658775329589794
1,1,Albania,30875800000.0,2927090.0,36,99,35,4.22116,10548.3,0.189022,0.344645,0.169949,-0.328867,1.4421011994848126e-06,0.0014421011994848127,19.85,0.8534209999999999,1.0495,1.3671419040154427e-10,0.13671419040154428,67.1855545043945
2,2,Algeria,553624000000.0,40563900.0,35,105,35,138.72299999999998,13648.2,-1.17188,-1.09753,-0.8631690000000001,-0.857401,3.4198634746658983e-06,0.0034198634746658977,12.2128,10.0461,12.3034,2.5057259078363654e-10,0.2505725907836365,53.1823387145996
3,3,Angola,176813000000.0,28852900.0,19,165,22,21.417,6128.08,-1.00138,-0.315899,-1.14293,-1.08732,7.422824048882435e-07,0.0007422824048882434,9.83117,10.1687,10.7462,1.2112797135957195e-10,0.12112797135957196,41.751495361328104
4,4,Argentina,799476000000.0,43897900.0,40,85,35,194.1,18212.2,-0.469625,0.204626,0.492563,-0.393606,4.421623813439823e-06,0.004421623813439823,6.26457,0.552452,1.13494,2.4278402353541567e-10,0.2427840235354157,63.024387359619105
5,5,Armenia,23446700000.0,2921300.0,35,105,35,5.2198,8026.12,0.250056,-0.6622640000000001,-0.579335,-0.11913,1.7868072433505631e-06,0.0017868072433505629,16.3905,0.0,4.4120800000000004,2.2262407929474083e-10,0.22262407929474085,67.08510589599611
6,6,Australia,1088900000000.0,24246000.0,77,13,71,411.729,44910.7,1.89697,1.04796,1.35101,1.75552,1.698131650581539e-05,0.01698131650581539,2.3873,0.172404,6.09512,3.781146110753972e-10,0.3781146110753972,79.28904724121091
7,7,Austria,383118000000.0,8745720.0,76,14,71,68.1012,43806.3,1.44044,0.909639,1.33742,1.81497,7.78680314485257e-06,0.0077868031448525684,1.1127200000000002,0.0234024,0.112891,1.7775515637479842e-10,0.17775515637479838,87.9089584350586
8,8,Azerbaijan,155209000000.0,9713940.0,25,152,35,35.1174,15978.0,-0.282023,-0.803879,-1.5631,-0.519861,3.615155127579541e-06,0.003615155127579541,5.60511,13.1744,15.4402,2.2625878653944042e-10,0.2262587865394404,59.2881927490234
9,9,Bahrain,61076200000.0,1348410.0,36,99,35,38.1075,45295.0,0.6082390000000001,-0.7934260000000001,-1.3721299999999998,0.456381,2.8261063029790638e-05,0.028261063029790645,0.332012,1.8112400000000002,3.22726,6.239337090388727e-10,0.6239337090388728,65.9497146606445
10,10,Bangladesh,569985000000.0,162916000.0,26,149,22,79.2048,3498.64,-0.79668,-1.26194,-0.585298,-0.663492,4.861695597731346e-07,0.0004861695597731347,14.0455,0.013982399999999999,0.6441560000000001,1.389594463012185e-10,0.13895944630121848,45.544895172119105
11,11,Barbados,4731870000.0,284887.0,68,25,71,1.75655,16609.6,0.481065,0.97661,1.08573,0.7951229999999999,6.1657780102286175e-06,0.006165778010228618,1.37998,0.0510713,0.0667225,3.712168762032769e-10,0.37121687620327704,59.94364929199221
12,12,Belarus,155762000000.0,9471700.0,44,70,47,55.44300000000001,16445.0,-0.941261,0.142281,-1.33949,-0.716039,5.853542658656841e-06,0.005853542658656841,6.8952800000000005,0.384228,1.29721,3.55946893337271e-10,0.355946893337271,65.00070953369139
13,13,Belgium,464710000000.0,11336500.0,75,17,71,137.639,40992.4,1.34068,0.441367,1.37696,1.39096,1.214122524588718e-05,0.012141225245887179,0.634991,0.0,0.018805900000000004,2.961825654709389e-10,0.2961825654709389,90.4742889404297
14,14,Benin,21403300000.0,10885400.0,40,85,35,5.43566,1966.24,-0.527894,-0.00202717,0.413315,-0.608593,4.993532621676742e-07,0.0004993532621676742,23.2404,0.0739684,6.00174,2.5396364112076175e-10,0.2539636411207617,48.9865608215332
15,15,Bhutan,5877710000.0,796958.0,68,25,71,0.5804600000000001,7375.18,-0.665137,1.1233,-0.0259746,0.493501,7.283445300756127e-07,0.0007283445300756124,16.6445,0.0,4.35821,9.87561482277962e-11,0.0987561482277962,40.8336753845215
16,16,Bolivia,71531400000.0,10888600.0,29,132,35,17.9948,6569.38,-0.924095,-0.248866,-0.0369255,-1.20056,1.6526275186892715e-06,0.0016526275186892715,11.1719,0.925751,5.241709999999999,2.515650469583987e-10,0.2515650469583987,59.91886901855471
17,17,Bosnia and Herzegovina,39560500000.0,3528410.0,38,89,35,18.5662,11212.0,-0.166648,-0.397839,-0.132196,-0.21673,5.26191684072996e-06,0.00526191684072996,6.3693800000000005,0.0,1.17979,4.693115607740043e-10,0.4693115607740043,69.4781646728516
18,18,Botswana,33933800000.0,2250510.0,61,34,59,5.78343,15078.3,0.528487,0.99456,0.394302,0.533726,2.569830838343309e-06,0.0025698308383433088,2.04973,0.0,1.14278,1.7043272489376376e-10,0.17043272489376374,56.5203132629395
19,19,Brazil,2870230000000.0,207852000.0,35,105,35,492.541,13809.1,-0.207316,-0.377205,0.450566,-0.157223,2.3696716894713544e-06,0.0023696716894713553,4.893009999999999,0.823918,3.01461,1.7160332098821346e-10,0.1716033209882135,59.6389312744141
20,20,Bulgaria,132051000000.0,7121330.0,42,77,35,42.8881,18543.0,0.658518,0.07733330000000001,0.401109,-0.0614716,6.02248456397892e-06,0.006022484563978921,4.054819999999999,0.00679084,1.3404200000000002,3.247843636170873e-10,0.3247843636170873,79.5186462402344
21,21,Burkina Faso,29994700000.0,18669200.0,41,78,47,3.41815,1606.64,-0.397383,-0.867376,0.0133565,-0.441279,1.8309033059799027e-07,0.00018309033059799024,30.7572,0.0,21.1141,1.1395846599565921e-10,0.11395846599565923,54.63960266113279
22,22,Burundi,7130170000.0,10547300.0,17,170,22,0.217061,676.018,-0.825259,-1.97072,-1.54965,-1.46024,2.057976923003992e-08,2.057976923003992e-05,30.6459,0.0,17.0211,3.044261216773233e-11,0.030442612167732325,38.9452323913574
23,23,Cambodia,53465400000.0,15757200.0,20,161,22,9.64978,3393.08,-0.46522,0.211038,-1.10694,-1.06366,6.124044881070241e-07,0.0006124044881070241,24.7427,0.0,1.88822,1.804864454394805e-10,0.18048644543948048,56.672183990478494
24,24,Cameroon,76987300000.0,23459200.0,25,152,35,7.1112199999999985,3281.75,-0.789898,-1.06214,-1.0329700000000002,-1.036,3.031313940799345e-07,0.00030313139407993453,14.543,1.68802,5.90255,9.2368741337857e-11,0.092368741337857,48.0793533325195
25,25,Central African Republic,2824990000.0,4621060.0,26,149,22,0.414601,611.3290000000002,-1.42731,-1.78927,-1.08655,-1.8165,8.971989110723514e-08,8.971989110723513e-05,31.3794,0.0,14.0879,1.4676193544047942e-10,0.14676193544047944,34.7126808166504
26,26,Chad,26306200000.0,14464500.0,19,165,22,0.342687,1818.67,-1.18002,-1.30236,-1.35586,-1.37793,2.3691589754225866e-08,2.369158975422587e-05,46.1258,6.758139999999999,13.1924,1.3026852985227815e-11,0.013026852985227816,40.081489562988295
27,27,Chile,396449000000.0,17928000.0,67,27,59,83.5098,22113.4,1.37306,0.413111,0.99514,1.12927,4.658065595716198e-06,0.004658065595716198,3.99347,0.00811921,10.2821,2.106444965178371e-10,0.2106444965178371,74.14324951171879
28,28,China,19400000000000.0,1404130000.0,39,87,47,10592.8,13816.4,-0.264475,-0.499395,-1.56129,-0.334415,7.5440308233568116e-06,0.007544030823356813,8.12625,0.256726,1.2577399999999999,5.460206185567011e-10,0.5460206185567009,61.232608795165994
29,29,Colombia,623204000000.0,48627000.0,36,99,47,87.7055,12816.0,0.402009,-0.882459,0.120772,-0.278798,1.803637896641784e-06,0.001803637896641784,6.60641,1.8408099999999998,3.41675,1.407332109550003e-10,0.1407332109550003,61.6802368164062
30,30,Comoros,1149000000.0,795859.0,27,144,47,0.193975,1443.72,-1.04956,0.0357599,-0.25193000000000004,-0.998509,2.4373035927218266e-07,0.00024373035927218267,29.6406,0.0,2.43475,1.6882071366405572e-10,0.1688207136640557,40.2011680603027
31,31,Costa Rica,72358900000.0,4855120.0,56,48,47,7.65027,14903.6,0.407434,0.661428,1.11753,0.466043,1.575711825866302e-06,0.0015757118258663018,5.130809999999999,0.0,1.1805,1.0572673161145346e-10,0.10572673161145346,67.6670608520508
32,32,Croatia,88538700000.0,4167880.0,48,60,47,17.0616,21243.1,0.35627800000000004,0.6637689999999999,0.524517,0.409176,4.093591946025316e-06,0.004093591946025317,3.1359,0.160429,0.590698,1.9270217430344016e-10,0.19270217430344014,79.0417938232422
33,33,Cuba,130111000000.0,11468200.0,47,61,47,24.6833,11345.4,-1.3387,0.6853640000000001,-1.5602,-0.442362,2.1523255611168274e-06,0.002152325561116828,3.9389300000000005,0.22676,0.499363,1.897095556870672e-10,0.1897095556870672,59.2374801635742
34,34,Cyprus,27741900000.0,854802.0,59,38,59,8.146,32454.2,1.05263,0.604255,1.0465799999999998,0.721344,9.529692256218401e-06,0.0095296922562184,1.92518,0.0,0.0241952,2.9363525930091307e-10,0.29363525930091305,75.5985946655273
35,35,Czech Republic,321115000000.0,10569400.0,59,38,71,106.275,30381.4,0.986401,0.976116,1.0247700000000002,1.0355,1.0054970007758247e-05,0.010054970007758249,2.06494,0.0072732,0.308197,3.309561994923938e-10,0.3309561994923937,83.4099349975586
36,36,Denmark,253475000000.0,5733200.0,88,1,83,37.7633,44211.7,1.57541,0.867915,1.54136,1.9123900000000005,6.586775273843578e-06,0.0065867752738435785,0.996361,0.271958,0.362379,1.4898234539895452e-10,0.14898234539895452,87.85067749023442
37,37,Djibouti,3037470000.0,941911.0,31,124,47,0.951511,3224.8,-0.70002,-0.6264,-1.37253,-0.975927,1.0101920457452987e-06,0.0010101920457452986,1.9425299999999999,0.0,0.68462,3.132577441094069e-10,0.3132577441094069,54.3823776245117
38,38,Dominica,734646000.0,73543.0,57,45,59,0.19918,9989.34,0.199075,1.00244,0.8993959999999999,0.606374,2.708347497382484e-06,0.002708347497382484,16.2839,0.0,0.0568528,2.7112377934406503e-10,0.271123779344065,52.5913772583008
39,39,Dominican Republic,147299000000.0,10644400.0,30,129,35,23.3221,13838.2,-0.06524500000000001,0.252106,0.180617,-0.395149,2.1910206305663067e-06,0.002191020630566307,5.78452,0.0,2.18321,1.583316926795158e-10,0.1583316926795158,61.524055480957
40,40,Ecuador,167902000000.0,16382600.0,34,114,22,36.82,10248.8,-1.01845,-0.085358,-0.248473,-0.761253,2.2475065007996287e-06,0.002247506500799629,9.51902,3.17948,3.74535,2.192945885099641e-10,0.2192945885099641,60.6681251525879
41,41,El Salvador,44525200000.0,6345790.0,35,105,35,7.318,7016.49,0.0939717,-0.0992914,0.188029,-0.709517,1.153205511055361e-06,0.001153205511055361,5.63092,0.0,0.968815,1.643563644857294e-10,0.1643563644857294,65.8558502197266
42,42,Equatorial Guinea,28910200000.0,1221570.0,16,172,10,3.06355,23666.4,-1.38024,-0.140869,-1.95255,-1.51585,2.5078792046301075e-06,0.0025078792046301073,2.33224,12.0421,16.2133,1.0596778991497814e-10,0.10596778991497813,42.304847717285206
43,43,Estonia,35961100000.0,1315640.0,73,18,71,5.26909,27333.5,1.6981400000000002,0.673908,1.2079799999999998,1.22636,4.004963363838131e-06,0.004004963363838133,2.0862700000000003,0.21048699999999998,1.14431,1.4652193620328636e-10,0.14652193620328635,81.9686279296875
44,44,Ethiopia,163867000000.0,102450000.0,34,114,35,12.0258,1599.48,-1.10131,-1.61981,-1.40366,-0.492349,1.1738213762811127e-07,0.00011738213762811128,34.6088,0.0,11.3692,7.338756430519871e-11,0.07338756430519873,42.506843566894496
45,45,Finland,213514000000.0,5497300.0,85,3,83,46.6064,38839.8,1.81741,0.999086,1.53173,2.01521,8.478052862314228e-06,0.00847805286231423,2.38021,0.0,0.560388,2.1828264188765138e-10,0.2182826418876514,85.9784393310547
46,46,France,2487650000000.0,66892100.0,72,21,71,354.099,37189.0,1.0703200000000002,-0.0953591,1.13557,1.41308,5.293584743190902e-06,0.0052935847431909,1.43711,0.00399977,0.039476800000000006,1.4234277330010248e-10,0.1423427733001025,87.3366470336914
47,47,Gabon,32497900000.0,1974400.0,31,124,35,3.98041,16459.6,-0.79791,-0.104911,-0.969589,-0.6045520000000001,2.0160099270664505e-06,0.0020160099270664505,4.97314,8.974,12.227,1.2248206807209079e-10,0.1224820680720908,52.48893737792971
48,48,Georgia,35487600000.0,3940930.0,58,41,47,10.3538,9004.88,1.00866,-0.313291,0.29372600000000004,0.383661,2.627247883113884e-06,0.002627247883113884,7.72735,0.102769,1.07445,2.917582479513971e-10,0.2917582479513971,72.4989471435547
49,49,Germany,3649310000000.0,82392000.0,80,11,83,826.4019999999998,44292.1,1.81702,0.681363,1.36378,1.62202,1.003012428391106e-05,0.01003012428391106,0.666319,0.0081633,0.0584717,2.2645431602138486e-10,0.22645431602138485,86.8944244384766
50,50,Ghana,106867000000.0,28213000.0,41,78,35,13.4355,3787.86,-0.23251,-0.130929,0.5836060000000001,0.0487858,4.7621663772019997e-07,0.0004762166377201998,20.9769,1.06667,11.6513,1.2572169144824874e-10,0.12572169144824874,55.83280944824221
51,51,Greece,262440000000.0,10774000.0,45,67,47,68.2389,24358.5,0.148387,-0.121599,0.668495,0.107346,6.333664377204381e-06,0.0063336643772043824,3.57726,0.0109409,0.0872834,2.6001714677640603e-10,0.260017146776406,80.31309509277341
52,52,Grenada,1357040000.0,107320.0,52,53,47,0.284114,12644.8,0.084025,1.01893,0.817036,0.5689649999999999,2.647353708535221e-06,0.0026473537085352217,6.20639,0.0,0.0,2.0936302540824144e-10,0.20936302540824145,53.304840087890604
53,53,Guatemala,119582000000.0,16584100.0,27,144,22,16.7256,7210.64,-0.202432,-0.542593,-0.291889,-1.01984,1.008532268859932e-06,0.001008532268859932,10.0094,0.0770888,1.9967400000000002,1.3986720409426167e-10,0.13986720409426168,63.1695976257324
54,54,Guinea,23002100000.0,12423400.0,28,138,35,2.79777,1851.51,-0.867674,-0.393875,-0.761686,-1.21607,2.2520163562309843e-07,0.00022520163562309833,17.5899,0.0,21.0993,1.2163106846766165e-10,0.12163106846766165,45.0120506286621
55,55,Guyana,5494550000.0,772968.0,37,93,35,2.1348,7108.38,-0.416516,-0.0260627,0.253539,-0.309114,2.76182196416928e-06,0.0027618219641692802,15.2001,0.0,25.0626,3.8853045290333146e-10,0.3885304529033313,53.545528411865206
56,56,Honduras,39336500000.0,9112520.0,29,132,22,9.28918,4316.75,-0.5130279999999999,-0.433312,-0.439699,-1.1187,1.0193865143780206e-06,0.0010193865143780208,12.0499,0.0,2.16894,2.361465814192925e-10,0.2361465814192925,61.713077545165994
57,57,Hungary,248450000000.0,9809900.0,46,64,59,49.4891,25326.4,0.603422,0.654679,0.401252,0.423058,5.044811873719406e-06,0.005044811873719407,3.87207,0.06849889999999999,0.255659,1.9919138659690082e-10,0.1991913865969008,84.1970977783203
58,58,Iceland,15568300000.0,332840.0,76,14,83,3.23266,46774.1,1.27685,1.36162,1.35605,1.51954,9.712354284340823e-06,0.009712354284340823,4.59204,0.0,0.000250379,2.0764373759498463e-10,0.20764373759498467,70.6239013671875
59,59,India,7962030000000.0,1326110000.0,41,78,47,2154.76,6004.06,-0.306505,-0.95384,0.440187,-0.0288772,1.6248727481129018e-06,0.0016248727481129018,16.2498,0.235021,1.8376700000000001,2.7062947514641367e-10,0.2706294751464137,56.774929046630895
60,60,Indonesia,2754650000000.0,261461000.0,38,89,47,513.149,10535.6,-0.122344,-0.372952,0.166679,-0.34475100000000003,1.9626215764492603e-06,0.00196262157644926,13.4787,0.649637,3.05878,1.86284645962282e-10,0.186284645962282,62.0363655090332
61,61,Iraq,693340000000.0,37202600.0,18,168,10,120.478,18636.9,-1.12507,-2.31359,-1.01679,-1.62559,3.2384295721266788e-06,0.003238429572126679,3.8,31.1565,31.3419,1.7376467533966018e-10,0.17376467533966014,42.308910369873
62,62,Ireland,293455000000.0,4762600.0,73,18,71,37.5098,61616.7,1.74097,0.8478190000000001,1.29098,1.51724,7.875908117414857e-06,0.007875908117414857,0.9403969999999999,0.0,0.0997523,1.2782130139203623e-10,0.12782130139203626,83.5280227661133
63,63,Israel,275424000000.0,8194350.0,61,34,59,70.4422,33611.4,1.31263,-0.794536,0.7866029999999999,1.07218,8.596435348746392e-06,0.008596435348746392,1.20963,0.00145742,0.16675299999999998,2.5575912048332754e-10,0.25575912048332755,75.7312850952148
64,64,Italy,2039770000000.0,60618000.0,52,53,59,356.122,33649.7,0.710592,0.369415,1.03399,0.32916,5.874855653436272e-06,0.005874855653436273,1.88173,0.0242829,0.0494236,1.7458929192997249e-10,0.1745892919299725,82.15000915527341
65,65,Jamaica,23165100000.0,2880180.0,44,70,35,8.765130000000001,8042.94,0.16384300000000002,0.307684,0.681261,-0.20327,3.0432577130596e-06,0.0030432577130596,6.5971,0.0,1.2312299999999998,3.783765233044537e-10,0.3783765233044537,64.3552780151367
66,66,Japan,4740050000000.0,127716000.0,73,18,71,1202.52,37114.0,1.42812,0.982944,0.987905,1.42099,9.415578314385042e-06,0.009415578314385041,1.21108,0.00148938,0.025740199999999998,2.536935264395945e-10,0.2536935264395945,77.29978942871091
67,67,Jordan,77707300000.0,9369170.0,49,58,35,24.5321,8293.94,0.0516795,-0.492398,-0.713007,0.3043,2.618385620070935e-06,0.002618385620070935,5.2461400000000005,0.000678472,1.2016,3.156987824824695e-10,0.31569878248246946,74.3131790161133
68,68,Kazakhstan,408057000000.0,17955200.0,31,124,35,279.283,22726.4,-0.0997007,0.00845748,-1.20755,-0.4350890000000001,1.555443548387097e-05,0.01555443548387097,4.556,7.14542,12.3944,6.844215391477172e-10,0.6844215391477172,59.097530364990206
69,69,Kenya,138918000000.0,48487400.0,27,144,22,17.8866,2865.03,-0.30033000000000004,-1.35479,-0.115443,-0.4405520000000001,3.688917120736522e-07,0.00036889171207365215,31.0723,0.0,2.69254,1.287565326307606e-10,0.1287565326307606,55.4344825744629
70,71,Kuwait,268528000000.0,4009210.0,41,78,35,98.3647,66977.8,-0.073882,-0.0496832,-0.628963,0.0279303,2.4534683890342485e-05,0.024534683890342485,0.518517,31.6395,32.147,3.6631077578502055e-10,0.3663107757850205,69.2024765014648
