,Unnamed: 0,country,gdp_usd,population,CPI,rank,GI_risk,co2_mmt,gdp_capita,regulatory_quality,political_stability,accountability,rule_of_law,co2_mmt_capita,co2_kg_capita,GDP_Ag_and_Forest,petro_income,resource_income,co2_dollar,co2_kg_dollar,KOFGI
71,72,Latvia,45772200000.0,1950120.0,58,41,59,8.41797,23471.5,1.08024,0.479069,0.84249,0.958983,4.316642052796751e-06,0.00431664205279675,3.20553,0.0,1.02146,1.8391010263871962e-10,0.1839101026387196,75.4191131591797
72,73,Lebanon,78065500000.0,5885140.0,28,138,22,23.26,13264.9,-0.343162,-1.61897,-0.520428,-0.8304969999999999,3.952327387283905e-06,0.003952327387283905,2.90483,0.0,0.00124701,2.979549224689524e-10,0.2979549224689524,65.1069717407227
73,74,Lesotho,6204920000.0,2204160.0,41,78,59,0.712526,2815.09,-0.38759,-0.236465,0.033744800000000005,-0.168291,3.232641913472706e-07,0.00032326419134727063,5.8687,0.0,6.341559999999999,1.1483242330279841e-10,0.11483242330279846,51.4799385070801
74,75,Liberia,5308960000.0,4620470.0,32,120,22,1.1645299999999998,1149.01,-0.948493,-0.437408,-0.107508,-0.945159,2.520371304217969e-07,0.00025203713042179694,37.2422,0.0,23.6958,2.193518127844248e-10,0.2193518127844248,53.1868553161621
75,76,Lithuania,78404100000.0,2847900.0,59,38,59,13.9695,27530.5,1.13622,0.8282799999999999,0.99997,1.02936,4.905193300326557e-06,0.004905193300326557,3.0773900000000003,0.0206936,0.37616700000000003,1.7817308023432446e-10,0.1781730802343245,78.7786407470703
76,77,Luxembourg,53497500000.0,580210.0,81,9,83,10.1962,92203.7,1.7220799999999998,1.41948,1.50021,1.76036,1.7573292428603436e-05,0.017573292428603438,0.224068,0.0,0.012339200000000002,1.905920837422309e-10,0.19059208374223094,82.0016860961914
77,78,Madagascar,33506800000.0,24925400.0,25,152,35,3.84001,1344.28,-0.689742,-0.290095,-0.313077,-0.813404,1.5406011538430677e-07,0.00015406011538430676,21.4354,0.0709629,11.3137,1.1460390129764704e-10,0.11460390129764705,46.7839241027832
78,79,Malawi,19205900000.0,18115600.0,32,120,47,1.05403,1060.19,-0.844849,-0.113479,-0.0307756,-0.375331,5.818355450550907e-08,5.818355450550907e-05,25.927,0.0,11.0401,5.488053150334011e-11,0.054880531503340116,46.2368278503418
79,80,Malaysia,784953000000.0,31237900.0,47,61,47,215.716,25128.2,0.711795,0.136825,-0.418371,0.499149,6.905585842838347e-06,0.006905585842838346,8.65364,1.70721,5.51005,2.7481390605552183e-10,0.2748139060555218,79.2790451049805
80,81,Maldives,5970570000.0,364000.0,31,124,35,1.65195,16402.7,-0.457905,0.420993,-0.733073,-0.407596,4.538324175824176e-06,0.004538324175824175,5.63056,0.0,0.00651237,2.7668212582718234e-10,0.2766821258271823,50.651615142822294
81,82,Mali,44354500000.0,18031200.0,32,120,35,3.38734,2459.88,-0.590875,-1.61723,-0.183506,-0.782162,1.8785993167398727e-07,0.00018785993167398733,38.3677,0.0,12.3975,7.636970318682432e-11,0.07636970318682433,50.2632713317871
82,83,Malta,16363000000.0,460297.0,54,51,59,7.821639999999999,35548.8,1.15679,1.08044,1.19631,0.997759,1.6992593912191477e-05,0.016992593912191475,1.21771,0.0,0.0,4.780077002994561e-10,0.4780077002994561,77.5127487182617
83,84,Mauritania,15050300000.0,4302630.0,27,144,35,2.61943,3497.93,-0.743002,-0.7469680000000001,-0.775239,-0.726432,6.087974099562361e-07,0.0006087974099562363,23.9902,0.574156,20.840999999999998,1.7404503564712996e-10,0.17404503564712995,51.101844787597706
84,85,Mauritius,24246200000.0,1262390.0,51,56,59,6.0273900000000005,19206.6,1.02976,1.01319,0.8190390000000001,0.751672,4.774586300588567e-06,0.004774586300588565,3.1879299999999997,0.0,0.00358581,2.485911194331483e-10,0.2485911194331483,69.5999374389648
85,86,Mexico,2145030000000.0,127740000.0,28,138,22,452.581,16792.2,0.287122,-0.629069,-0.069213,-0.556211,3.542985752309378e-06,0.003542985752309379,3.34955,1.22232,2.27688,2.109905222770777e-10,0.21099052227707768,70.4628067016602
86,87,Moldova,20239900000.0,3553100.0,33,117,47,7.607939999999998,5696.41,-0.114886,-0.30356,-0.0212144,-0.494989,2.14121189946807e-06,0.00214121189946807,11.3987,0.0106009,0.33868200000000004,3.758882207916047e-10,0.3758882207916047,66.9958343505859
87,88,Mongolia,33944700000.0,3023380.0,37,93,47,16.7791,11227.4,-0.0763125,0.797793,0.331928,-0.220197,5.549782032030376e-06,0.005549782032030375,11.6894,1.50769,25.1767,4.943069168382694e-10,0.4943069168382693,64.0908966064453
88,89,Montenegro,9459120000.0,628422.0,45,67,47,2.21769,15052.2,0.224433,0.276631,0.0759906,-0.00568145,3.528982117112387e-06,0.0035289821171123866,7.46824,0.0,1.02552,2.344499276888336e-10,0.23444992768883366,69.032096862793
89,90,Morocco,255334000000.0,35256800.0,43,73,35,52.8825,7242.12,-0.23495,-0.312573,-0.626316,-0.158313,1.499923419028386e-06,0.001499923419028386,11.993,0.00734429,2.21155,2.0711107803896073e-10,0.20711107803896076,67.0068283081055
90,91,Mozambique,31836300000.0,28870400.0,23,158,22,9.66452,1102.73,-0.7045600000000001,-1.094,-0.4182520000000001,-1.05131,3.347553203280869e-07,0.00033475532032808687,22.618000000000002,0.07188639999999999,17.5869,3.035691961691528e-10,0.3035691961691528,48.2142562866211
91,92,Myanmar,274870000000.0,52884600.0,29,132,22,27.0065,5197.54,-0.868316,-0.80462,-0.797783,-0.886977,5.106685121944763e-07,0.0005106685121944763,25.4685,0.140039,6.7668,9.82519008986066e-11,0.0982519008986066,39.8046455383301
92,93,Namibia,23848200000.0,2479760.0,53,52,59,3.85431,9617.14,-0.135936,0.71009,0.5822149999999999,0.362666,1.5543076749362842e-06,0.0015543076749362842,6.10992,0.0,4.08419,1.6161848692983117e-10,0.16161848692983116,58.874416351318395
93,94,Nepal,66244500000.0,28977100.0,31,124,35,6.182930000000002,2286.1,-0.764532,-0.8468120000000001,-0.252871,-0.795469,2.133729738310597e-07,0.00021337297383105966,29.1492,0.0,1.3040200000000002,9.333499384854592e-11,0.09333499384854592,45.5896606445312
94,95,Netherlands,800064000000.0,17043100.0,82,8,83,248.652,46943.6,1.97617,0.912268,1.54028,1.89441,1.4589599309984686e-05,0.014589599309984684,1.76653,0.0147969,0.28736999999999996,3.107901367890569e-10,0.3107901367890569,90.2375335693359
95,96,New Zealand,163069000000.0,4659580.0,87,2,83,37.5117,34996.5,2.03828,1.51918,1.53241,1.95447,8.050446606775717e-06,0.008050446606775721,6.56941,0.132359,1.0112299999999999,2.3003575173699484e-10,0.23003575173699475,78.0020446777344
96,97,Nicaragua,30907500000.0,6148940.0,25,152,22,5.39717,5026.48,-0.5067050000000001,-0.0887977,-0.681534,-0.644227,8.777399031377766e-07,0.0008777399031377768,14.9153,0.0,3.6466,1.7462331149397398e-10,0.17462331149397395,60.678615570068395
97,98,Niger,18585200000.0,20732500.0,34,114,35,2.24872,896.428,-0.671357,-1.10331,-0.422797,-0.661077,1.0846352345351503e-07,0.00010846352345351504,38.7842,1.32865,13.4238,1.2099520048210404e-10,0.12099520048210405,48.348751068115206
98,99,Nigeria,990122000000.0,186176000.0,27,144,22,97.1037,5318.2,-0.918893,-1.87771,-0.320183,-1.01725,5.215693752148504e-07,0.0005215693752148506,20.9831,2.80315,4.85953,9.807245975748444e-11,0.09807245975748444,54.930335998535206
99,100,Norway,332520000000.0,5240470.0,84,7,83,43.2387,63452.3,1.69796,1.20007,1.66425,2.03633,8.250920241886701e-06,0.008250920241886702,2.07813,2.68045,4.12916,1.300333814507398e-10,0.1300333814507398,85.81146240234379
100,101,Oman,166236000000.0,4389790.0,52,53,47,68.4576,37868.8,0.610466,0.760053,-1.05441,0.407917,1.5594732322047296e-05,0.015594732322047297,2.26193,18.1573,19.6681,4.118097163069371e-10,0.4118097163069371,63.119480133056605
101,102,Pakistan,896298000000.0,193177000.0,33,117,35,175.707,4639.78,-0.639584,-2.48317,-0.700991,-0.8043779999999999,9.095648032633284e-07,0.0009095648032633283,23.2152,0.22239499999999998,0.931522,1.9603636290608703e-10,0.19603636290608706,51.700382232665994
102,103,Panama,83118400000.0,4033260.0,37,93,35,25.4585,20608.2,0.360629,0.41143,0.523939,0.0495611,6.312139559562239e-06,0.00631213955956224,2.6019,0.0,0.208337,3.062919882962136e-10,0.3062919882962136,69.8917770385742
103,104,Papua New Guinea,25287200000.0,8087000.0,28,138,22,6.097,3126.9,-0.55599,-0.504772,0.15724200000000002,-0.776429,7.539260541609992e-07,0.0007539260541609992,17.8665,2.11856,22.3526,2.4111012686260244e-10,0.24111012686260244,53.6831741333008
104,105,Paraguay,75552100000.0,6724560.0,29,132,22,7.208710000000001,11235.2,-0.299976,0.14179,-0.0623435,-0.729748,1.0719972756581842e-06,0.0010719972756581843,10.7513,0.0,1.6907299999999998,9.541376083523821e-11,0.0954137608352382,63.5042877197266
105,106,Peru,373980000000.0,31763800.0,35,105,35,55.0172,11773.8,0.508346,-0.201727,0.267631,-0.482023,1.7320723591006115e-06,0.0017320723591006115,6.93462,0.12563,7.33982,1.471126798224504e-10,0.1471126798224504,67.97641754150389
106,107,Philippines,732704000000.0,103514000.0,36,99,35,110.742,7078.27,-0.00410138,-1.37982,0.162109,-0.354934,1.06982630368839e-06,0.00106982630368839,9.65524,0.0391826,1.23082,1.5114152509062322e-10,0.15114152509062326,64.0764617919922
107,108,Poland,957418000000.0,37970800.0,60,36,59,307.402,25214.6,0.951996,0.507242,0.84349,0.6362180000000001,8.095747258419628e-06,0.008095747258419628,2.38073,0.025629500000000003,0.833353,3.210739718701758e-10,0.32107397187017583,78.7224426269531
108,109,Portugal,273194000000.0,10321500.0,64,30,59,55.1982,26468.5,0.844399,0.974051,1.15696,1.09724,5.347885481761372e-06,0.005347885481761372,1.95354,0.0,0.266921,2.0204762915730213e-10,0.20204762915730207,82.2079086303711
109,110,Qatar,297335000000.0,2543590.0,62,33,47,102.484,116896.0,0.695944,0.900235,-1.1523,0.7942779999999999,4.029108464807615e-05,0.04029108464807615,0.183956,11.732000000000001,15.3526,3.4467519800897974e-10,0.3446751980089797,73.2133026123047
110,111,Romania,405077000000.0,19687800.0,47,61,47,71.6766,20575.0,0.587475,0.277197,0.539775,0.360989,3.6406607137415047e-06,0.0036406607137415047,4.06174,0.242022,0.683528,1.7694561774674939e-10,0.17694561774674936,77.87835693359379
111,112,Rwanda,20705200000.0,11921100.0,56,48,59,0.987123,1736.85,0.107119,-0.054899300000000005,-1.15701,0.101849,8.280469084228805e-08,8.280469084228804e-05,29.3095,0.0,6.257569999999999,4.7675125089349536e-11,0.04767512508934953,52.322444915771506
112,113,Saudi Arabia,1593750000000.0,32187600.0,49,58,22,656.578,49514.4,0.0793312,-0.464828,-1.72922,0.337608,2.039847643191788e-05,0.020398476431917882,2.68562,19.4341,20.0307,4.119705098039216e-10,0.4119705098039216,62.8050346374512
113,114,Senegal,44811700000.0,15421600.0,45,67,47,8.60316,2905.77,-0.143072,-0.218255,0.369219,-0.106501,5.57864294236655e-07,0.0005578642942366552,14.4141,0.0,4.47389,1.919846825717391e-10,0.1919846825717391,60.4805793762207
114,115,Serbia,95269800000.0,7058320.0,39,87,35,47.5103,13497.5,0.0562996,0.140154,0.199048,-0.15925,6.731105985560304e-06,0.006731105985560304,6.8021,0.0848944,1.1598700000000002,4.986921353881293e-10,0.4986921353881293,75.2847366333008
115,116,Seychelles,2259570000.0,94216.0,66,28,71,1.15203,23982.9,-0.259155,0.733005,0.158111,0.150875,1.2227540969686678e-05,0.012227540969686678,2.00964,0.0,0.115672,5.098447934784051e-10,0.5098447934784052,63.285400390625
116,117,Sierra Leone,9885780000.0,7399010.0,30,129,35,0.986173,1336.09,-0.925489,-0.159926,-0.199254,-0.777361,1.332844529200528e-07,0.00013328445292005281,58.2087,0.0,12.401,9.975672127034992e-11,0.09975672127034993,46.964805603027294
117,118,Singapore,458821000000.0,5607280.0,85,3,83,255.185,81825.9,2.18061,1.49576,-0.150454,1.82524,4.5509587536202945e-05,0.04550958753620294,0.0309277,0.0,0.000441298,5.56175501993152e-10,0.556175501993152,80.0117950439453
118,119,Slovenia,60470400000.0,2065900.0,60,36,71,13.5945,29270.7,0.640269,0.990436,1.01017,1.08267,6.5804249963696225e-06,0.006580424996369621,1.9454099999999999,6.73235e-05,0.272819,2.248124702333704e-10,0.2248124702333704,79.7621383666992
119,120,South Africa,672566000000.0,56088600.0,43,73,47,510.751,11991.1,0.211844,-0.141504,0.647684,0.116231,9.10614634702952e-06,0.00910614634702952,2.2240599999999997,0.00513507,5.05525,7.594065117772828e-10,0.7594065117772828,68.6301651000977
120,121,Spain,1537470000000.0,46495000.0,58,41,47,286.124,33067.3,1.0086,0.413188,1.04105,0.978825,6.153866007097537e-06,0.006153866007097538,2.6901599999999997,0.00138326,0.0744008,1.861005417991896e-10,0.1861005417991896,83.3081130981445
121,122,Sri Lanka,237770000000.0,20788000.0,38,89,35,24.2622,11437.8,-0.100036,-0.00402954,-0.0821306,0.110592,1.1671252645757168e-06,0.0011671252645757168,7.4268,0.0,0.145763,1.0204062749716112e-10,0.10204062749716113,54.4507446289062
122,123,Sudan,198875000000.0,39626500.0,16,172,22,18.9488,5018.74,-1.49144,-2.33722,-1.83765,-1.25819,4.781850529317501e-07,0.0004781850529317501,31.2,0.654515,4.73815,9.5279949717159e-11,0.09527994971715899,41.816089630127
123,124,Suriname,7592770000.0,558117.0,43,73,35,2.05833,13604.3,-0.626957,0.162081,0.41524,-0.154877,3.6879901526024115e-06,0.0036879901526024115,9.874789999999999,3.0564299999999998,30.2151,2.710907876835463e-10,0.2710907876835463,44.8901214599609
124,125,Sweden,451782000000.0,9941100.0,85,3,83,53.4077,45445.9,1.8542,1.01794,1.5639,2.01903,5.372413515606925e-06,0.005372413515606925,1.12047,0.0,0.435391,1.1821564382821806e-10,0.11821564382821804,88.0540390014648
125,126,Switzerland,457510000000.0,8419550.0,85,3,83,39.7598,54339.0,1.9119,1.30629,1.53179,1.94754,4.722318888776717e-06,0.004722318888776716,0.664239,0.0,0.0100801,8.690476710891564e-11,0.08690476710891565,89.69720458984379
126,127,Tajikistan,22544700000.0,8733970.0,25,152,22,5.4405199999999985,2581.27,-1.09314,-0.77776,-1.69176,-1.14801,6.229148943722042e-07,0.0006229148943722042,20.3761,0.0314339,4.326980000000001,2.413214635812408e-10,0.2413214635812408,45.4659080505371
127,128,Tanzania,136526000000.0,55658900.0,36,99,35,14.4736,2452.91,-0.435308,-0.440995,-0.223796,-0.376701,2.6004107159861217e-07,0.0002600410715986122,27.4441,0.0,6.80784,1.0601350658482632e-10,0.10601350658482632,48.056667327880895
128,129,Thailand,1060970000000.0,68882500.0,36,99,35,342.339,15402.6,0.16807,-0.988581,-1.02511,-0.00487571,4.969898014735237e-06,0.0049698980147352394,8.45069,0.44883999999999996,1.59833,3.2266605087797014e-10,0.3226660508779701,68.1467361450195
129,130,Timor-Leste,6861370000.0,1269060.0,35,105,35,0.53191,5406.66,-0.977306,-0.0105038,0.21951,-1.15814,4.1913699903865853e-07,0.0004191369990386585,10.7381,14.0617,33.3458,7.752241899212546e-11,0.07752241899212547,52.697052001953104
130,131,Togo,11054100000.0,7610300.0,30,129,35,2.58506,1452.52,-0.7933020000000001,-0.172354,-0.5459,-0.633554,3.396791190886036e-07,0.0003396791190886037,26.3931,0.0,18.4851,2.338553116038393e-10,0.2338553116038393,53.632442474365206
131,132,Trinidad and Tobago,41232700000.0,1363620.0,41,78,35,49.3194,30237.7,0.08672260000000001,0.286352,0.557951,-0.154072,3.616799401592819e-05,0.03616799401592818,0.48729399999999995,1.88763,4.985609999999999,1.1961234651138536e-09,1.1961234651138537,63.731773376464794
132,133,Tunisia,120206000000.0,11399600.0,43,73,47,22.8696,10544.8,-0.470093,-1.14133,0.303427,-0.00310121,2.0061756552861504e-06,0.0020061756552861502,9.45867,1.31621,2.29855,1.902533983328619e-10,0.1902533983328619,64.859748840332
133,134,Turkey,1815580000000.0,79615100.0,41,78,47,366.084,22804.5,0.196143,-2.00906,-0.608911,-0.208644,4.598172959652127e-06,0.004598172959652126,6.18375,0.036099400000000004,0.30141599999999996,2.016347393119554e-10,0.2016347393119554,70.8728485107422
134,135,Uganda,75998600000.0,41553400.0,26,149,22,4.71081,1828.94,-0.213147,-0.7153229999999999,-0.650014,-0.251176,1.1336761853422346e-07,0.00011336761853422343,23.6543,0.0,14.6258,6.198548394312526e-11,0.06198548394312526,52.6559867858887
135,136,Ukraine,320937000000.0,42800000.0,32,120,35,223.957,7498.53,-0.429534,-1.85648,0.000596148,-0.7662939999999999,5.232640186915888e-06,0.005232640186915888,11.7257,0.20739499999999997,3.6092800000000005,6.978223140367112e-10,0.6978223140367112,70.601806640625
136,137,United Arab Emirates,614766000000.0,9286080.0,70,23,47,288.876,66203.0,0.972596,0.564749,-1.05042,0.8490409999999999,3.1108497880698855e-05,0.03110849788069885,0.776055,10.8279,11.3467,4.698958628160958e-10,0.4698958628160958,74.3968811035156
137,138,United Kingdom,2561880000000.0,65687900.0,80,11,71,480.68,39000.9,1.7607099999999998,0.360454,1.29464,1.6915099999999998,7.317633841240167e-06,0.007317633841240169,0.581257,0.215952,0.293216,1.8762783580807843e-10,0.18762783580807849,87.2332992553711
138,139,Uruguay,67787000000.0,3444120.0,70,23,59,7.5194,19682.0,0.4894560000000001,1.06258,1.16297,0.630394,2.1832572616517425e-06,0.0021832572616517425,5.89194,0.0,1.7592700000000001,1.1092687388437313e-10,0.11092687388437313,70.97991943359379
139,140,Uzbekistan,188391000000.0,31428000.0,23,158,22,92.949,5994.37,-1.61992,-0.272571,-1.8869,-1.10682,2.957521954944635e-06,0.0029575219549446354,30.8373,0.47233800000000004,8.810189999999999,4.933834418841664e-10,0.4933834418841664,42.625938415527294
140,141,Vietnam,540764000000.0,94529300.0,33,117,35,218.767,5720.6,-0.453793,0.233592,-1.37498,0.0753607,2.3142771606263882e-06,0.002314277160626388,16.3196,1.0706200000000001,2.62365,4.0455170832377896e-10,0.40455170832377896,59.7000389099121
141,142,Zambia,59353400000.0,16616300.0,35,105,35,3.622230000000001,3572.0,-0.4835930000000001,0.142808,-0.30611,-0.30044,2.1799257355729013e-07,0.0002179925735572901,6.22847,0.0,15.3296,6.10281803569804e-11,0.0610281803569804,55.295623779296896
142,143,Zimbabwe,29444000000.0,16158000.0,22,160,22,10.4808,1822.26,-1.7201099999999998,-0.619938,-1.18099,-1.3682299999999998,6.486446342369104e-07,0.0006486446342369107,7.873989999999999,0.0,6.73775,3.559570710501291e-10,0.3559570710501291,51.1003494262695
