,country,gdp_usd,population,CPI,rank,GI_risk,co2_mmt,gdp_capita,regulatory_quality,political_stability,accountability,rule_of_law,co2_mmt_capita,co2_kg_capita,GDP_Ag_and_Forest,petro_income,resource_income,co2_dollar,co2_kg_dollar,meat_milk_tn,energy_value
56,Hungary,248450000000.0,9809900.0,46,64,59,49.4891,25326.4,0.603422,0.654679,0.401252,0.423058,5.044811873719406e-06,0.005044811873719407,3.87207,0.06849889999999999,0.255659,1.9919138659690082e-10,0.1991913865969008,1016192.0,11.0253900535672
57,Iceland,15568300000.0,332840.0,76,14,83,3.23266,46774.1,1.27685,1.36162,1.35605,1.51954,9.712354284340823e-06,0.009712354284340823,4.59204,0.0,0.000250379,2.0764373759498463e-10,0.20764373759498467,33944.0,2.5516067507143902
58,India,7962030000000.0,1326110000.0,41,78,47,2154.76,6004.06,-0.306505,-0.95384,0.440187,-0.0288772,1.6248727481129018e-06,0.0016248727481129018,16.2498,0.235021,1.8376700000000001,2.7062947514641367e-10,0.2706294751464137,7203550.0,8.92710927147997
59,Indonesia,2754650000000.0,261461000.0,38,89,47,513.149,10535.6,-0.122344,-0.372952,0.166679,-0.34475100000000003,1.9626215764492603e-06,0.00196262157644926,13.4787,0.649637,3.05878,1.86284645962282e-10,0.186284645962282,3348950.0,11.958339492257199
60,Ireland,293455000000.0,4762600.0,73,18,71,37.5098,61616.7,1.74097,0.8478190000000001,1.29098,1.51724,7.875908117414857e-06,0.007875908117414857,0.9403969999999999,0.0,0.0997523,1.2782130139203623e-10,0.12782130139203626,1051354.0,18.627241229879697
61,Israel,275424000000.0,8194350.0,61,34,59,70.4422,33611.4,1.31263,-0.794536,0.7866029999999999,1.07218,8.596435348746392e-06,0.008596435348746392,1.20963,0.00145742,0.16675299999999998,2.5575912048332754e-10,0.25575912048332755,795654.0,12.4027301695831
62,Italy,2039770000000.0,60618000.0,52,53,59,356.122,33649.7,0.710592,0.369415,1.03399,0.32916,5.874855653436272e-06,0.005874855653436273,1.88173,0.0242829,0.0494236,1.7458929192997249e-10,0.1745892919299725,3833469.0,14.9393433841578
63,Jamaica,23165100000.0,2880180.0,44,70,35,8.765130000000001,8042.94,0.16384300000000002,0.307684,0.681261,-0.20327,3.0432577130596e-06,0.0030432577130596,6.5971,0.0,1.2312299999999998,3.783765233044537e-10,0.3783765233044537,169798.0,8.674277465760259
64,Japan,4740050000000.0,127716000.0,73,18,71,1202.52,37114.0,1.42812,0.982944,0.987905,1.42099,9.415578314385042e-06,0.009415578314385041,1.21108,0.00148938,0.025740199999999998,2.536935264395945e-10,0.2536935264395945,3921723.0,11.288340389418302
65,Jordan,77707300000.0,9369170.0,49,58,35,24.5321,8293.94,0.0516795,-0.492398,-0.713007,0.3043,2.618385620070935e-06,0.002618385620070935,5.2461400000000005,0.000678472,1.2016,3.156987824824695e-10,0.31569878248246946,245854.0,9.829756418397881
66,Kenya,138918000000.0,48487400.0,27,144,22,17.8866,2865.03,-0.30033000000000004,-1.35479,-0.115443,-0.4405520000000001,3.688917120736522e-07,0.00036889171207365215,31.0723,0.0,2.69254,1.287565326307606e-10,0.1287565326307606,764215.0,5.66623841518521
67,Kuwait,268528000000.0,4009210.0,41,78,35,98.3647,66977.8,-0.073882,-0.0496832,-0.628963,0.0279303,2.4534683890342485e-05,0.024534683890342485,0.518517,31.6395,32.147,3.6631077578502055e-10,0.3663107757850205,110710.0,8.35647605828901
68,Latvia,45772200000.0,1950120.0,58,41,59,8.41797,23471.5,1.08024,0.479069,0.84249,0.958983,4.316642052796751e-06,0.00431664205279675,3.20553,0.0,1.02146,1.8391010263871962e-10,0.1839101026387196,87235.0,10.936907481914801
69,Lebanon,78065500000.0,5885140.0,28,138,22,23.26,13264.9,-0.343162,-1.61897,-0.520428,-0.8304969999999999,3.952327387283905e-06,0.003952327387283905,2.90483,0.0,0.00124701,2.979549224689524e-10,0.2979549224689524,130476.0,10.905040676303999
70,Lithuania,78404100000.0,2847900.0,59,38,59,13.9695,27530.5,1.13622,0.8282799999999999,0.99997,1.02936,4.905193300326557e-06,0.004905193300326557,3.0773900000000003,0.0206936,0.37616700000000003,1.7817308023432446e-10,0.1781730802343245,231333.0,11.801846564495802
71,Luxembourg,53497500000.0,580210.0,81,9,83,10.1962,92203.7,1.7220799999999998,1.41948,1.50021,1.76036,1.7573292428603436e-05,0.017573292428603438,0.224068,0.0,0.012339200000000002,1.905920837422309e-10,0.19059208374223094,24254.0,14.764028699523498
72,Malaysia,784953000000.0,31237900.0,47,61,47,215.716,25128.2,0.711795,0.136825,-0.418371,0.499149,6.905585842838347e-06,0.006905585842838346,8.65364,1.70721,5.51005,2.7481390605552183e-10,0.2748139060555218,2003547.0,8.61524345421784
73,Malta,16363000000.0,460297.0,54,51,59,7.821639999999999,35548.8,1.15679,1.08044,1.19631,0.997759,1.6992593912191477e-05,0.016992593912191475,1.21771,0.0,0.0,4.780077002994561e-10,0.4780077002994561,12482.0,18.7315389670567
74,Mauritius,24246200000.0,1262390.0,51,56,59,6.0273900000000005,19206.6,1.02976,1.01319,0.8190390000000001,0.751672,4.774586300588567e-06,0.004774586300588565,3.1879299999999997,0.0,0.00358581,2.485911194331483e-10,0.2485911194331483,49218.0,17.3567636901487
75,Mexico,2145030000000.0,127740000.0,28,138,22,452.581,16792.2,0.287122,-0.629069,-0.069213,-0.556211,3.542985752309378e-06,0.003542985752309379,3.34955,1.22232,2.27688,2.109905222770777e-10,0.21099052227707768,6553363.0,11.554063081538999
76,Mongolia,33944700000.0,3023380.0,37,93,47,16.7791,11227.4,-0.0763125,0.797793,0.331928,-0.220197,5.549782032030376e-06,0.005549782032030375,11.6894,1.50769,25.1767,4.943069168382694e-10,0.4943069168382693,334646.0,6.52359946158588
77,Montenegro,9459120000.0,628422.0,45,67,47,2.21769,15052.2,0.224433,0.276631,0.0759906,-0.00568145,3.528982117112387e-06,0.0035289821171123866,7.46824,0.0,1.02552,2.344499276888336e-10,0.23444992768883366,10634.0,9.99250187271645
78,Morocco,255334000000.0,35256800.0,43,73,35,52.8825,7242.12,-0.23495,-0.312573,-0.626316,-0.158313,1.499923419028386e-06,0.001499923419028386,11.993,0.00734429,2.21155,2.0711107803896073e-10,0.20711107803896076,1199279.0,13.726882911724902
79,Mozambique,31836300000.0,28870400.0,23,158,22,9.66452,1102.73,-0.7045600000000001,-1.094,-0.4182520000000001,-1.05131,3.347553203280869e-07,0.00033475532032808687,22.618000000000002,0.07188639999999999,17.5869,3.035691961691528e-10,0.3035691961691528,244664.0,2.66846898528214
80,Myanmar,274870000000.0,52884600.0,29,132,22,27.0065,5197.54,-0.868316,-0.80462,-0.797783,-0.886977,5.106685121944763e-07,0.0005106685121944763,25.4685,0.140039,6.7668,9.82519008986066e-11,0.0982519008986066,3078704.0,13.554189798585599
81,Namibia,23848200000.0,2479760.0,53,52,59,3.85431,9617.14,-0.135936,0.71009,0.5822149999999999,0.362666,1.5543076749362842e-06,0.0015543076749362842,6.10992,0.0,4.08419,1.6161848692983117e-10,0.16161848692983116,76738.0,13.343425714103
82,Nepal,66244500000.0,28977100.0,31,124,35,6.182930000000002,2286.1,-0.764532,-0.8468120000000001,-0.252871,-0.795469,2.133729738310597e-07,0.00021337297383105966,29.1492,0.0,1.3040200000000002,9.333499384854592e-11,0.09333499384854592,372247.0,5.802033950449211
83,Netherlands,800064000000.0,17043100.0,82,8,83,248.652,46943.6,1.97617,0.912268,1.54028,1.89441,1.4589599309984686e-05,0.014589599309984684,1.76653,0.0147969,0.28736999999999996,3.107901367890569e-10,0.3107901367890569,2988650.0,11.382024161288701
84,Nicaragua,30907500000.0,6148940.0,25,152,22,5.39717,5026.48,-0.5067050000000001,-0.0887977,-0.681534,-0.644227,8.777399031377766e-07,0.0008777399031377768,14.9153,0.0,3.6466,1.7462331149397398e-10,0.17462331149397395,264891.0,8.302128581648379
85,Niger,18585200000.0,20732500.0,34,114,35,2.24872,896.428,-0.671357,-1.10331,-0.422797,-0.661077,1.0846352345351503e-07,0.00010846352345351504,38.7842,1.32865,13.4238,1.2099520048210404e-10,0.12099520048210405,261888.0,6.34048519705395
86,Nigeria,990122000000.0,186176000.0,27,144,22,97.1037,5318.2,-0.918893,-1.87771,-0.320183,-1.01725,5.215693752148504e-07,0.0005215693752148506,20.9831,2.80315,4.85953,9.807245975748444e-11,0.09807245975748444,1412810.0,7.87026949825755
87,Norway,332520000000.0,5240470.0,84,7,83,43.2387,63452.3,1.69796,1.20007,1.66425,2.03633,8.250920241886701e-06,0.008250920241886702,2.07813,2.68045,4.12916,1.300333814507398e-10,0.1300333814507398,352685.0,11.7976259660288
88,Oman,166236000000.0,4389790.0,52,53,47,68.4576,37868.8,0.610466,0.760053,-1.05441,0.407917,1.5594732322047296e-05,0.015594732322047297,2.26193,18.1573,19.6681,4.118097163069371e-10,0.4118097163069371,80460.0,6.94479441485181
89,Pakistan,896298000000.0,193177000.0,33,117,35,175.707,4639.78,-0.639584,-2.48317,-0.700991,-0.8043779999999999,9.095648032633284e-07,0.0009095648032633283,23.2152,0.22239499999999998,0.931522,1.9603636290608703e-10,0.19603636290608706,3502556.0,9.981783793522949
90,Panama,83118400000.0,4033260.0,37,93,35,25.4585,20608.2,0.360629,0.41143,0.523939,0.0495611,6.312139559562239e-06,0.00631213955956224,2.6019,0.0,0.208337,3.062919882962136e-10,0.3062919882962136,302479.0,19.6016159633868
91,Paraguay,75552100000.0,6724560.0,29,132,22,7.208710000000001,11235.2,-0.299976,0.14179,-0.0623435,-0.729748,1.0719972756581842e-06,0.0010719972756581843,10.7513,0.0,1.6907299999999998,9.541376083523821e-11,0.0954137608352382,708048.0,14.668933465392001
92,Peru,373980000000.0,31763800.0,35,105,35,55.0172,11773.8,0.508346,-0.201727,0.267631,-0.482023,1.7320723591006115e-06,0.0017320723591006115,6.93462,0.12563,7.33982,1.471126798224504e-10,0.1471126798224504,1829008.0,15.8959064602442
93,Portugal,273194000000.0,10321500.0,64,30,59,55.1982,26468.5,0.844399,0.974051,1.15696,1.09724,5.347885481761372e-06,0.005347885481761372,1.95354,0.0,0.266921,2.0204762915730213e-10,0.20204762915730207,856178.0,14.129503380961498
94,Qatar,297335000000.0,2543590.0,62,33,47,102.484,116896.0,0.695944,0.900235,-1.1523,0.7942779999999999,4.029108464807615e-05,0.04029108464807615,0.183956,11.732000000000001,15.3526,3.4467519800897974e-10,0.3446751980089797,28580.0,6.87998882496575
95,Saudi Arabia,1593750000000.0,32187600.0,49,58,22,656.578,49514.4,0.0793312,-0.464828,-1.72922,0.337608,2.039847643191788e-05,0.020398476431917882,2.68562,19.4341,20.0307,4.119705098039216e-10,0.4119705098039216,886568.0,7.6097087230025195
96,Senegal,44811700000.0,15421600.0,45,67,47,8.60316,2905.77,-0.143072,-0.218255,0.369219,-0.106501,5.57864294236655e-07,0.0005578642942366552,14.4141,0.0,4.47389,1.919846825717391e-10,0.1919846825717391,219358.0,10.9846623422318
97,Serbia,95269800000.0,7058320.0,39,87,35,47.5103,13497.5,0.0562996,0.140154,0.199048,-0.15925,6.731105985560304e-06,0.006731105985560304,6.8021,0.0848944,1.1598700000000002,4.986921353881293e-10,0.4986921353881293,488595.0,7.88389398991208
98,Singapore,458821000000.0,5607280.0,85,3,83,255.185,81825.9,2.18061,1.49576,-0.150454,1.82524,4.5509587536202945e-05,0.04550958753620294,0.0309277,0.0,0.000441298,5.56175501993152e-10,0.556175501993152,123244.0,16.9103519411228
99,Slovenia,60470400000.0,2065900.0,60,36,71,13.5945,29270.7,0.640269,0.990436,1.01017,1.08267,6.5804249963696225e-06,0.006580424996369621,1.9454099999999999,6.73235e-05,0.272819,2.248124702333704e-10,0.2248124702333704,131908.0,9.53100861410692
100,South Africa,672566000000.0,56088600.0,43,73,47,510.751,11991.1,0.211844,-0.141504,0.647684,0.116231,9.10614634702952e-06,0.00910614634702952,2.2240599999999997,0.00513507,5.05525,7.594065117772828e-10,0.7594065117772828,3237178.0,4.85656926516809
101,Spain,1537470000000.0,46495000.0,58,41,47,286.124,33067.3,1.0086,0.413188,1.04105,0.978825,6.153866007097537e-06,0.006153866007097538,2.6901599999999997,0.00138326,0.0744008,1.861005417991896e-10,0.1861005417991896,6546500.0,13.6773044292645
102,Sudan,198875000000.0,39626500.0,16,172,22,18.9488,5018.74,-1.49144,-2.33722,-1.83765,-1.25819,4.781850529317501e-07,0.0004781850529317501,31.2,0.654515,4.73815,9.5279949717159e-11,0.09527994971715899,920288.0,11.143859711890599
103,Suriname,7592770000.0,558117.0,43,73,35,2.05833,13604.3,-0.626957,0.162081,0.41524,-0.154877,3.6879901526024115e-06,0.0036879901526024115,9.874789999999999,3.0564299999999998,30.2151,2.710907876835463e-10,0.2710907876835463,12961.0,12.8419744425891
104,Sweden,451782000000.0,9941100.0,85,3,83,53.4077,45445.9,1.8542,1.01794,1.5639,2.01903,5.372413515606925e-06,0.005372413515606925,1.12047,0.0,0.435391,1.1821564382821806e-10,0.11821564382821804,546846.0,9.3774402265855
105,Switzerland,457510000000.0,8419550.0,85,3,83,39.7598,54339.0,1.9119,1.30629,1.53179,1.94754,4.722318888776717e-06,0.004722318888776716,0.664239,0.0,0.0100801,8.690476710891564e-11,0.08690476710891565,483298.0,20.229882995354302
106,Tajikistan,22544700000.0,8733970.0,25,152,22,5.4405199999999985,2581.27,-1.09314,-0.77776,-1.69176,-1.14801,6.229148943722042e-07,0.0006229148943722042,20.3761,0.0314339,4.326980000000001,2.413214635812408e-10,0.2413214635812408,111307.0,8.02262757984681
107,Thailand,1060970000000.0,68882500.0,36,99,35,342.339,15402.6,0.16807,-0.988581,-1.02511,-0.00487571,4.969898014735237e-06,0.0049698980147352394,8.45069,0.44883999999999996,1.59833,3.2266605087797014e-10,0.3226660508779701,2718128.0,7.970707456766941
108,Togo,11054100000.0,7610300.0,30,129,35,2.58506,1452.52,-0.7933020000000001,-0.172354,-0.5459,-0.633554,3.396791190886036e-07,0.0003396791190886037,26.3931,0.0,18.4851,2.338553116038393e-10,0.2338553116038393,77436.0,3.2524877994469397
109,Trinidad and Tobago,41232700000.0,1363620.0,41,78,35,49.3194,30237.7,0.08672260000000001,0.286352,0.557951,-0.154072,3.616799401592819e-05,0.03616799401592818,0.48729399999999995,1.88763,4.985609999999999,1.1961234651138536e-09,1.1961234651138537,62992.0,2.28732560359856
110,Tunisia,120206000000.0,11399600.0,43,73,47,22.8696,10544.8,-0.470093,-1.14133,0.303427,-0.00310121,2.0061756552861504e-06,0.0020061756552861502,9.45867,1.31621,2.29855,1.902533983328619e-10,0.1902533983328619,341712.0,12.0572961909858
111,Turkey,1815580000000.0,79615100.0,41,78,47,366.084,22804.5,0.196143,-2.00906,-0.608911,-0.208644,4.598172959652127e-06,0.004598172959652126,6.18375,0.036099400000000004,0.30141599999999996,2.016347393119554e-10,0.2016347393119554,3396545.0,15.229634545109901
112,Ukraine,320937000000.0,42800000.0,32,120,35,223.957,7498.53,-0.429534,-1.85648,0.000596148,-0.7662939999999999,5.232640186915888e-06,0.005232640186915888,11.7257,0.20739499999999997,3.6092800000000005,6.978223140367112e-10,0.6978223140367112,2350627.0,3.5442821519410597
113,United Arab Emirates,614766000000.0,9286080.0,70,23,47,288.876,66203.0,0.972596,0.564749,-1.05042,0.8490409999999999,3.1108497880698855e-05,0.03110849788069885,0.776055,10.8279,11.3467,4.698958628160958e-10,0.4698958628160958,156597.0,8.69683636640821
114,Uruguay,67787000000.0,3444120.0,70,23,59,7.5194,19682.0,0.4894560000000001,1.06258,1.16297,0.630394,2.1832572616517425e-06,0.0021832572616517425,5.89194,0.0,1.7592700000000001,1.1092687388437313e-10,0.11092687388437313,636719.0,15.201246940511998
